Time,Voltage,Controller
0,465,0
200,465,0
401,465,0
602,465,0
802,465,0
1002,465,0
1203,464,0
1403,465,0
1604,465,0
1805,465,0
2006,465,0
2206,465,0
2407,465,0
2608,465,0
2808,465,0
3009,465,0
3210,467,0
3410,465,0
3611,467,0
3812,465,1
4013,465,0
4213,465,0
4414,465,0
4615,465,0
4815,465,0
5016,465,0
5217,465,100
5417,465,642
5618,465,1022
5819,466,1023
6021,467,1023
6221,466,1023
6422,466,1023
6623,468,1023
6823,467,1021
7024,467,1023
7225,467,1023
7426,467,1023
7626,468,1022
7828,468,1023
8029,467,1023
8229,469,1022
8430,469,1023
8631,469,1023
8832,469,1023
9032,470,1022
9233,470,1023
9434,470,1023
9635,471,1023
9836,471,1023
10037,471,1023
10237,471,1023
10438,472,1023
10639,471,1023
10840,472,1023
11041,472,1023
11242,473,1023
11443,473,1022
11643,473,1023
11844,474,1023
12045,474,1023
12247,476,1022
12447,475,1022
12648,475,1022
12849,475,1023
13049,475,1022
13250,478,1023
13451,476,1023
13652,476,1022
13853,476,1023
14054,477,1021
14255,478,1023
14455,478,1023
14656,478,1023
14858,477,1023
15058,479,1023
15259,478,1023
15460,479,1023
15661,479,1023
15861,479,1023
16063,480,1023
16264,480,1021
16464,480,1022
16665,483,1023
16866,481,1023
17067,484,1023
17267,481,1023
17469,482,1023
17670,482,1023
17870,483,1023
18071,483,1023
18272,483,1021
18472,483,1023
18674,484,1023
18875,484,1019
19076,486,1023
19276,484,1023
19477,485,1023
19678,485,1023
19878,485,1023
20080,485,1023
20281,486,1023
20482,486,1023
20682,486,1022
20883,487,1023
21084,487,1023
21285,487,1022
21486,487,1021
21687,487,1023
21888,488,1023
22088,487,1023
22289,487,1023
22490,488,1023
22691,490,1023
22892,489,1023
23093,489,1023
23293,489,1022
23494,489,1023
23695,490,1023
23897,490,1023
24097,490,1022
24298,490,1022
24499,490,1023
24699,491,1023
24900,490,1023
25102,491,1023
25303,491,1023
25503,490,1023
25704,492,1023
25905,492,1023
26105,492,1021
26306,492,1023
26508,492,1023
26708,493,1023
26909,492,1023
27110,493,1023
27311,493,1021
27511,492,1023
27713,494,1023
27914,493,1023
28114,493,1023
28315,494,1023
28516,494,1023
28717,494,1022
28918,496,1023
29119,494,1023
29320,495,1023
29520,495,1023
29721,495,1022
29922,495,1023
30123,497,1023
30324,495,1023
30525,495,1023
30726,495,1023
30926,496,1023
31127,496,1022
31328,496,1021
31529,496,1023
31730,497,1022
31931,497,1023
32132,497,1023
32332,497,1021
32533,497,1021
32734,497,1023
32935,497,1023
33136,497,1023
33337,498,1023
33538,498,1023
33738,498,1023
33939,498,1023
34141,498,1023
34341,497,1023
34542,499,1023
34743,499,1023
34944,499,1023
35144,499,1021
35346,499,1023
35547,499,1021
35747,499,1022
35948,498,1023
36149,500,1023
36349,500,1023
36550,499,1023
36752,500,1023
36953,500,1023
37153,500,1023
37354,500,1022
37555,500,1023
37755,500,1022
37957,500,1023
38158,501,1023
38359,501,1022
38559,500,1023
38760,503,1023
38961,501,1023
39162,501,1023
39363,501,1021
39564,501,1023
39764,501,1023
39965,501,1022
40166,501,1023
40367,501,1023
40568,501,1023
40769,500,1023
40970,502,1023
41170,501,1023
41371,503,1023
41572,502,1023
41774,502,1023
41974,502,1023
42175,501,1023
42376,502,1023
42576,502,1023
42777,502,1021
42979,502,1022
43180,504,1023
43380,503,1023
43581,504,1021
43782,503,1022
43982,502,1023
44183,503,1023
44385,503,1023
44585,503,1023
44786,503,1023
44987,503,1022
45188,503,1023
45388,503,1023
45590,504,1022
45791,503,1022
45991,504,1022
46192,502,1023
46393,504,1023
46594,504,1023
46795,504,1023
46996,504,1022
47197,504,1023
47397,504,1023
47598,504,1023
47799,504,1023
48000,504,1023
48201,504,1022
48402,504,1022
48603,505,1023
48803,505,1023
49004,505,1023
49205,505,1023
49406,505,1023
49607,505,1023
49808,504,1023
50009,505,1023
50209,505,1023
50410,505,1023
50612,505,1023
50812,505,1023
51013,505,1022
51214,505,1023
51415,505,1023
51615,505,1023
51816,505,1023
52018,505,1022
52218,506,1023
52419,505,1023
52620,505,1023
52820,505,1023
53021,505,1023
53223,506,1023
53424,506,1023
53624,506,1021
53825,506,1023
54026,508,1023
54226,506,1023
54428,506,1023
54629,506,1023
54830,506,1023
55030,506,1023
55231,506,1023
55432,506,1023
55632,506,1023
55834,507,1023
56035,507,1023
56236,507,1023
56436,507,1023
56637,507,1023
56838,506,1023
57039,507,1022
57240,507,1023
57441,507,1023
57641,507,1023
57842,507,1023
58043,507,1023
58245,507,1023
58445,507,1023
58646,507,1023
58847,507,1023
59047,507,1023
59248,507,1023
59449,507,1022
59651,506,1023
59851,508,1023
60052,508,1019
60253,510,1023
60453,508,1022
60654,508,1023
60856,508,1023
61057,508,1023
61257,508,1023
61458,508,1023
61659,508,1023
61859,509,1023
62061,508,1022
62262,509,1023
62462,508,1023
62663,508,1023
62864,508,1023
63065,508,1022
63265,508,1022
63467,508,1022
63668,508,1023
63868,508,1023
64069,508,1023
64270,508,1022
64471,508,1023
64672,509,1023
64873,508,1023
65074,508,1023
65274,509,1022
65475,509,1023
65676,509,1022
65878,509,1022
66078,508,1023
66279,509,1023
66480,509,1023
66680,509,1023
66881,509,1023
67082,509,1023
67283,509,1023
67484,509,1022
67685,509,1023
67886,509,1023
68086,509,1023
68287,509,1023
68489,509,1023
68689,509,1023
68890,509,1021
69091,509,1023
69292,510,1023
69492,509,1022
69694,509,1023
69895,509,1023
70095,509,1023
70296,509,1022
70497,509,1022
70697,509,1022
70898,509,1023
71100,509,1023
71301,509,1023
71501,509,1023
71702,510,1023
71903,510,1023
72103,509,1023
72305,509,1023
72506,509,1022
72707,509,1023
72907,510,1021
73108,510,1023
73309,511,1022
73510,510,1023
73711,510,1023
73912,510,1023
74113,510,1023
74313,510,1023
74514,510,1023
74716,510,1023
74916,510,1023
75117,510,1023
75318,510,1023
75518,510,1022
75719,510,1023
75920,510,1023
76122,510,1023
76322,510,1023
76523,511,1022
76724,510,1023
76924,510,1023
77125,510,1023
77327,511,1023
77528,510,1023
77728,510,1023
77929,510,1023
78130,510,1023
78330,510,1023
78532,512,1023
78733,510,1022
78934,512,1022
79134,510,1023
79335,510,1023
79536,510,1022
79736,510,1023
79938,510,1023
80139,510,1023
80339,510,1022
80540,511,1022
80741,511,1023
80942,511,1023
81143,511,1023
81344,510,1023
81545,511,1023
81745,511,1023
81946,510,1023
82147,510,1023
82349,511,1022
82549,511,1023
82750,511,1023
82951,511,1023
83151,511,1023
83352,511,1023
83554,511,1022
83755,511,1023
83955,512,1022
84156,511,1022
84357,511,1023
84557,511,1023
84758,511,1023
84960,511,1023
85160,511,1023
85361,511,1023
85562,511,1023
85763,511,1023
85963,511,1023
86165,511,1022
86366,511,1023
86566,511,1023
86767,511,1023
86968,511,1023
87169,512,1023
87370,511,1023
87571,512,1023
87772,512,1023
87972,512,1023
88173,512,1023
88374,512,1022
88574,511,1023
88776,511,1023
88977,511,1023
89178,512,1022
89378,512,1023
89579,512,1023
89780,512,1023
89981,512,1023
90182,511,1023
90383,511,1023
90584,512,1023
90784,512,1023
90985,512,1023
91187,512,1023
91387,512,1023
91588,512,1023
91789,512,1021
91990,512,1023
92190,512,1023
92392,512,1022
92593,512,1023
92793,514,1023
92994,512,1023
93195,512,1023
93395,512,1023
93596,512,1023
93798,512,1023
93999,512,1023
94199,512,1023
94400,512,1023
94601,512,1023
94801,512,1023
95003,512,1023
95204,512,1023
95405,512,1023
95605,512,1023
95806,512,1022
96007,512,1023
96208,512,1022
96409,512,1023
96610,512,1023
96811,512,1022
97011,513,1023
97212,512,1023
97413,513,1023
97614,513,1023
97815,513,1023
98016,513,1023
98216,513,1023
98417,513,1023
98618,513,1023
98820,513,1022
99020,513,1023
99221,513,1023
99422,513,1023
99622,513,1023
99823,513,1022
100025,513,1022
100226,513,1023
100426,513,1023
100627,513,1022
100828,513,1023
101029,513,1023
101230,513,1023
101431,513,1023
101632,513,1023
101832,513,1023
102034,513,1023
102235,512,1023
102435,513,1023
102636,513,1023
102837,513,1022
103038,513,1023
103239,513,1023
103440,513,1023
103641,515,1023
103841,513,1023
104043,512,1023
104244,513,1023
104444,513,1023
104645,513,1023
104846,513,1023
105048,513,1021
105248,513,1023
105449,513,1023
105650,513,1023
105850,513,1023
106052,513,1022
106253,513,1023
106454,513,1023
106654,513,1023
106855,513,1023
107057,513,1022
107257,513,1023
107458,513,1023
107659,512,1022
107859,513,1023
108061,513,1023
108262,513,1023
108463,513,1023
108663,513,1023
108864,513,1023
109066,513,1021
109266,513,1023
109467,513,1023
109668,512,1023
109869,513,1023
110070,513,1023
110271,513,1023
110472,513,1023
110672,513,1023
110873,513,1022
111075,513,1023
111276,514,1023
111476,513,1023
111677,513,1023
111878,513,1023
112079,513,1023
112280,513,1023
112481,514,1022
112681,513,1023
112882,513,1023
113084,515,1023
113285,513,1022
113485,513,1023
113686,513,1023
113887,513,1023
114088,514,1023
114289,513,1023
114490,515,1023
114691,513,1023
114891,513,1023
115093,513,1023
115294,513,1023
115494,513,1023
115695,514,1023
115896,513,1022
116098,513,1023
116298,513,1023
116499,513,1022
116700,514,1022
116900,513,1023
117102,514,1023
117303,514,1023
117504,514,1023
117704,514,1022
117905,514,1023
118107,514,1023
118307,514,1023
118508,514,1022
118709,514,1023
118909,514,1023
119111,514,1023
119312,514,1023
119513,514,1023
119713,514,1023
119914,514,1023
120116,514,1023
120316,514,1021
120517,514,1023
120718,514,1023
120919,514,1023
121120,514,1023
121321,514,1023
121522,514,1023
121722,514,1023
121923,514,1022
122125,514,1022
122326,514,1023
122526,514,1023
122727,514,1022
122928,514,1023
123129,514,1023
123330,514,1022
123531,514,1023
123731,514,1023
123932,514,1023
124134,513,1022
124335,514,1023
124535,514,1023
124736,514,1023
124937,514,1023
125138,514,1023
125339,514,1023
125540,515,1023
125741,514,1023
125941,514,1021
126143,514,1023
126344,514,1023
126544,514,1023
126745,515,1022
126946,514,1023
127148,514,1023
127348,514,1023
127549,514,1023
127750,514,1023
127950,514,1023
128152,514,1022
128353,514,1023
128553,514,1023
128754,514,1023
128955,514,1022
129157,514,1023
129357,514,1023
129558,514,1023
129759,514,1023
129959,514,1023
130161,513,1023
130362,513,1022
130563,514,1023
130763,514,1023
130964,516,1022
131166,514,1023
131366,516,1023
131567,514,1023
131768,514,1023
131969,514,1023
132170,514,1023
132371,514,1023
132572,514,1023
132772,514,1022
132973,514,1022
133175,514,1023
133376,514,1023
133576,514,1023
133777,514,1023
133978,514,1023
134179,514,1022
134380,514,1023
134581,514,1023
134781,514,1023
134982,514,1023
135184,514,1023
135385,514,1023
135585,514,1023
135786,514,1022
135987,514,1023
136188,514,1023
136389,514,1023
136590,514,1023
136791,514,1022
136991,514,1023
137193,514,1023
137394,514,1023
137594,514,1023
137795,514,1022
137996,514,1023
138198,514,1023
138398,515,1023
138599,514,1023
138800,513,1023
139000,514,1023
139202,514,1023
139403,514,1023
139603,514,1022
139804,514,1023
140005,514,1022
140207,516,1023
140407,514,1023
140608,514,1023
140809,514,1023
141009,514,1023
141211,514,1023
141412,514,1023
141613,515,1023
141813,514,1022
142014,514,1022
142216,514,1023
142416,516,1023
142617,515,1023
142818,514,1023
143019,515,1023
143220,515,1023
143421,514,1023
143622,514,1023
143822,515,1023
144023,516,1023
144225,514,1022
144425,514,1023
144626,515,1023
144827,514,1023
145028,514,1023
145229,514,1023
145430,515,1023
145631,515,1023
145831,515,1023
146032,514,1023
146234,514,1023
146435,514,1023
146635,514,1023
146836,515,1023
147037,514,1023
147238,515,1023
147439,515,1023
147640,515,1022
147841,517,1023
148041,514,1023
148243,515,1021
148444,515,1023
148644,515,1023
148845,514,1023
149046,515,1023
149248,515,1023
149448,515,1023
149649,514,1023
149850,515,1023
150050,515,1023
150252,515,1023
150453,515,1023
150653,515,1023
150854,515,1023
151055,515,1021
151257,514,1023
151457,515,1023
151658,515,1023
151859,515,1023
152059,515,1023
152261,515,1023
152462,515,1023
152663,515,1022
152863,515,1023
153064,515,1023
153266,515,1023
153466,515,1023
153667,515,1023
153868,515,1023
154068,515,1022
154270,515,1023
154471,515,1023
154672,515,1023
154872,515,1023
155073,515,1023
155275,515,1023
155475,515,1023
155676,514,1022
155877,515,1023
156078,514,1023
156279,515,1022
156480,515,1023
156681,515,1023
156881,515,1023
157082,515,1023
157284,517,1022
157485,515,1023
157685,515,1023
157886,515,1023
158087,515,1023
158288,515,1023
158489,515,1023
158690,515,1023
158891,515,1023
159092,515,1023
159293,515,1023
159494,515,1023
159694,515,1022
159895,515,1023
160097,515,1023
160297,515,1023
160498,515,1023
160699,515,1023
160900,515,1023
161101,515,1023
161302,515,1023
161503,515,1022
161703,515,1023
161904,515,1023
162106,515,1022
162307,515,1022
162507,515,1023
162708,514,1023
162909,515,1023
163110,515,1022
163311,515,1023
163512,515,1023
163713,515,1021
163913,515,1022
164115,515,1023
164316,515,1022
164516,515,1023
164717,515,1023
164918,515,1023
165120,515,1023
165320,515,1023
165521,515,1023
165722,515,1022
165922,515,1022
166124,515,1023
166325,515,1023
166525,515,1023
166726,515,1022
166927,514,1023
167129,515,1023
167329,515,1023
167530,515,1022
167731,515,1023
167931,515,1023
168133,515,1023
168334,515,1023
168535,515,1022
168735,515,1023
168936,515,1023
169138,515,1022
169338,515,1023
169539,515,1023
169740,515,1023
169940,515,1023
170142,515,1023
170343,515,1023
170544,515,1023
170744,515,1021
170945,515,1023
171147,515,1022
171347,515,1023
171548,517,1023
171749,515,1023
171950,515,1022
172151,515,1023
172352,515,1023
172553,516,1023
172753,515,1023
172954,516,1023
173156,515,1023
173357,515,1023
173557,515,1022
173758,515,1023
173959,515,1023
174160,515,1023
174361,516,1023
174562,516,1023
174763,515,1023
174963,515,1023
175165,515,1023
175366,515,1022
175566,516,1021
175767,515,1023
175968,516,1023
176169,515,1023
176370,516,1023
176571,516,1023
176772,516,1023
176972,515,1023
177174,516,1021
177375,515,1023
177575,517,1023
177776,516,1023
177977,516,1022
178179,516,1023
178379,516,1023
178580,515,1023
178781,518,1023
178981,516,1022
179183,516,1023
179384,516,1023
179585,516,1023
179785,516,1023
179986,516,1023
180188,516,1023
180388,516,1023
180589,516,1023
180790,516,1023
180990,516,1022
181192,516,1023
181393,516,1023
181594,516,1023
181794,516,1023
181995,516,1023
182197,516,1023
182397,516,1022
182598,516,1023
182799,516,1022
183000,516,1023
183201,516,1023
183402,515,1022
183603,516,1023
183803,516,1023
184004,516,1022
184206,516,1023
184407,516,1023
184607,516,1023
184808,516,1023
185009,516,1023
185210,516,1023
185411,516,1023
185612,516,1023
185812,516,1022
186013,516,1023
186215,516,1022
186416,516,1023
186616,516,1023
186817,516,1022
187018,515,1023
187219,516,1023
187420,516,1023
187621,516,1023
187822,516,1023
188022,516,1023
188224,516,1023
188425,516,1023
188625,516,1023
188826,516,1022
189027,518,1023
189229,516,1023
189429,516,1023
189630,516,1023
189831,516,1023
190031,516,1023
190233,516,1023
190434,515,1022
190635,516,1023
190835,516,1023
191036,517,1023
191238,516,1023
191438,516,1023
191639,516,1023
191840,516,1022
192040,516,1023
192242,515,1023
192443,516,1023
192644,516,1022
192844,516,1023
193045,516,1023
193247,516,1023
193447,516,1023
193648,516,1023
193849,516,1023
194050,516,1023
194251,516,1023
194452,516,1023
194653,516,1022
194853,516,1023
195054,516,1021
195256,516,1023
195457,515,1023
195657,516,1023
195858,516,1023
196059,516,1023
196260,516,1022
196461,516,1023
196662,516,1022
196862,516,1023
197063,516,1023
197265,516,1023
197466,515,1022
197666,516,1023
197867,517,1023
198068,516,1022
198269,516,1023
198470,516,1023
198671,516,1023
198872,516,1023
199072,516,1023
199274,516,1023
199475,516,1023
199675,516,1023
199876,516,1023
200077,516,1023
200279,516,1023
200479,516,1023
200680,516,1022
200881,516,1023
201081,516,1023
201283,516,1023
201484,516,1023
201684,516,1023
201885,516,1023
202086,516,1023
202288,516,1023
202488,516,1023
202689,516,1023
202890,516,1023
203090,516,1023
203292,516,1023
203493,516,1023
203694,516,1023
203894,516,1023
204096,517,1023
204297,516,1023
204497,516,1023
204698,516,1022
204899,516,1023
205101,516,1022
205301,516,1023
205502,516,1023
205703,517,1022
205903,516,1023
206105,517,1023
206306,516,1023
206507,516,1023
206707,516,1023
206908,517,1023
207110,515,1023
207310,516,1023
207511,517,1023
207712,516,1022
207912,516,1023
208114,517,1023
208315,516,1023
208516,516,1022
208716,517,1023
208917,515,1023
209119,516,1023
209319,516,1023
209520,517,1022
209721,516,1023
209922,517,1023
210123,517,1023
210324,517,1023
210525,516,1023
210725,516,1023
210926,517,1023
211128,516,1023
211329,517,1023
211529,515,1023
211730,517,1023
211931,516,1023
212132,516,1023
212333,517,1023
212534,517,1023
212734,517,1021
212935,516,1023
213137,517,1023
213338,517,1023
213538,517,1023
213739,516,1022
213940,517,1022
214141,517,1023
214342,517,1023
214543,516,1023
214744,515,1023
214944,517,1023
215146,516,1022
215347,517,1023
215547,517,1023
215748,517,1022
215949,517,1023
216151,516,1023
216351,517,1023
216552,516,1023
216753,516,1023
216953,517,1023
217155,517,1022
217356,517,1023
217556,516,1023
217757,517,1022
217958,516,1023
218160,517,1023
218360,516,1023
218561,517,1023
218762,517,1023
218962,517,1023
219164,517,1023
219365,517,1023
219566,517,1022
219766,517,1023
219967,517,1023
220169,517,1022
220369,517,1023
220570,516,1023
220771,516,1023
220972,517,1023
221173,517,1022
221374,517,1023
221575,517,1023
221775,517,1022
221976,517,1023
222178,517,1023
222379,516,1023
222579,517,1022
222780,517,1023
222981,517,1022
223182,517,1023
223383,517,1023
223584,517,1023
223784,517,1022
223985,517,1023
224187,517,1023
224388,517,1023
224588,517,1023
224789,516,1023
224990,517,1023
225191,517,1023
225392,517,1022
225593,515,1023
225794,517,1022
225994,517,1022
226196,517,1023
226397,517,1022
226597,517,1022
226798,517,1023
226999,517,1023
227201,517,1023
227401,517,1023
227602,517,1023
227803,517,1023
228003,517,1023
228205,517,1023
228406,517,1023
228606,517,1022
228807,517,1023
229008,517,1023
229210,517,1022
229410,517,1023
229611,517,1023
229812,517,1022
230012,517,1023
230214,517,1023
230415,517,1023
230616,517,1021
230816,517,1023
231017,517,1022
231219,517,1023
231419,517,1022
231620,517,1023
231821,517,1023
232022,517,1023
232223,517,1023
232424,517,1022
232625,518,1023
232825,517,1022
233026,517,1023
233228,517,1023
233428,517,1023
233629,517,1022
233830,517,1023
234031,517,1021
234232,517,1023
234433,517,1023
234634,517,1022
234834,517,1023
235035,517,1023
235237,517,1023
235438,517,1023
235638,517,1023
235839,519,1023
236040,517,1023
236241,517,1023
236442,517,1023
236643,517,1023
236844,517,1022
237044,519,1023
237246,517,1023
237447,517,1022
237647,517,1023
237848,517,1023
238049,517,1023
238251,518,1023
238451,517,1022
238652,517,1023
238853,517,1023
239053,518,1022
239255,517,1023
239456,518,1022
239656,517,1023
239857,517,1023
240058,517,1022
240260,517,1023
240460,517,1023
240661,518,1021
240862,517,1023
241062,518,1023
241264,517,1022
241465,517,1022
241666,517,1023
241866,518,1023
242067,518,1023
242269,517,1022
242469,517,1023
242670,518,1023
242871,518,1023
243072,518,1022
243273,518,1023
243474,518,1023
243675,517,1022
243875,518,1023
244076,517,1022
244278,517,1023
244478,518,1023
244679,518,1023
244880,517,1023
245081,518,1023
245282,518,1023
245483,518,1023
245684,517,1022
245884,518,1023
246085,518,1023
246287,517,1021
246488,518,1023
246688,518,1023
246889,518,1023
247090,517,1021
247291,518,1022
247492,518,1023
247693,517,1022
247894,518,1023
248094,518,1023
248296,517,1023
248497,518,1023
248697,518,1021
248898,518,1023
249099,518,1023
249300,518,1023
249501,518,1021
249702,518,1023
249903,518,1021
250103,518,1023
250305,517,1023
250506,517,1023
250706,518,1022
250907,518,1023
251108,518,1022
251310,518,1023
251510,518,1023
251711,518,1023
251912,518,1022
252113,518,1023
252314,518,1023
252515,518,1023
252716,518,1023
252916,518,1022
253118,518,1023
253319,518,1023
253519,518,1023
253720,518,1023
253921,518,1023
254123,518,1023
254323,518,1023
254524,518,1022
254725,518,1022
254925,518,1023
255127,518,1023
255328,518,1023
255528,518,1023
255729,518,1023
255930,518,1023
256132,518,1023
256332,518,1023
256533,518,1023
256734,518,1023
256934,518,1023
257136,518,1022
257337,518,1023
257538,518,1023
257738,518,1023
257939,518,1022
258141,518,1023
258341,518,1023
258542,518,1023
258743,518,1023
258944,518,1022
259145,518,1023
259346,518,1022
259547,518,1023
259747,518,1022
259948,518,1023
260150,518,1023
260350,518,1023
260551,518,1023
260752,518,1023
260953,518,1023
261154,518,1023
261355,518,1023
261556,518,1023
261756,518,1023
261957,518,1022
262159,518,1023
262360,518,1023
262560,518,1023
262761,518,1023
262962,518,1021
263163,518,1023
263364,518,1023
263565,518,1023
263766,518,1023
263966,517,1022
264168,518,1023
264369,518,1023
264569,518,1023
264770,518,1023
264971,517,1023
265172,518,1023
265373,518,1023
265574,518,1023
265775,518,1023
265975,518,1023
266177,518,1023
266378,518,1023
266578,518,1023
266779,518,1022
266980,518,1023
267182,518,1023
267382,518,1023
267583,518,1023
267784,518,1023
267984,518,1022
268186,518,1023
268387,518,1023
268588,517,1023
268788,518,1023
268989,518,1023
269191,518,1023
269391,518,1022
269592,518,1023
269793,518,1023
269993,518,1022
270195,518,1023
270396,518,1023
270597,518,1023
270797,519,1023
270998,518,1023
271200,518,1023
271400,518,1023
271601,518,1022
271802,518,1023
272003,518,1023
272204,518,1023
272405,518,1022
272606,518,1023
272806,518,1023
273007,518,1023
273209,518,1021
273410,518,1023
273610,518,1023
273811,518,1023
274012,518,1023
274213,518,1023
274414,518,1023
274615,518,1023
274816,518,1023
275016,518,1023
275218,518,1022
275419,518,1023
275619,518,1023
275820,518,1023
276021,518,1023
276222,518,1022
276423,518,1023
276624,518,1023
276825,518,1023
277025,518,1023
277227,518,1023
277428,518,1023
277628,518,1023
277829,518,1022
278030,518,1023
278232,518,1023
278432,518,1022
278633,518,1023
278834,518,1023
279034,518,1023
279236,520,1023
279437,518,1023
279638,518,1023
279838,518,1023
280039,518,1023
280241,518,1022
280441,518,1023
280642,518,1021
280843,517,1023
