Time,Voltage,Controller
281043,518,1022
281245,518,1023
281446,518,1023
281647,518,1023
281847,518,1023
282048,518,1023
282250,518,1023
282450,518,1023
282651,518,1022
282852,520,1022
283053,518,1022
283254,518,1023
283455,518,1023
283656,518,1023
283856,518,1023
284057,518,1023
284259,518,1023
284460,518,1023
284660,517,1023
284861,518,1023
285062,518,1022
285263,518,1022
285464,517,1022
285665,518,1023
285865,518,1023
286066,518,1023
286268,518,1023
286469,518,1023
286669,518,1023
286870,518,1023
287071,517,1023
287272,517,1023
287473,517,1022
287674,517,1023
287875,516,1023
288075,517,1023
288277,517,1023
288478,516,1023
288678,515,1022
288879,516,1023
289080,515,1023
289282,515,1023
289482,515,1023
289683,515,1023
289884,515,1022
290084,515,1023
290286,515,1023
290487,515,1022
290688,515,1023
290888,515,1023
291089,515,1023
291291,515,1023
291491,515,1022
291692,516,1023
291893,515,1023
292093,515,1023
292295,515,1023
292496,515,1023
292697,515,1023
292897,515,1023
293098,515,1023
293300,515,1023
293500,514,1023
293701,514,1023
293902,513,1023
294103,513,1023
294304,513,1023
294505,512,1023
294706,512,1023
294906,512,1023
295107,512,1023
295309,512,1023
295510,513,1023
295710,512,1022
295911,513,1023
296112,513,1023
296313,513,1022
296514,513,1023
296715,513,1023
296915,513,1021
297117,514,1023
297318,514,1023
297519,514,1022
297719,516,1023
297920,514,1023
298122,514,1023
298322,514,1023
298523,516,1023
298724,514,1023
298925,514,1023
299126,514,1023
299327,514,1022
299528,513,1023
299728,513,1022
299929,513,1023
300131,512,1023
300332,513,1023
300532,513,1023
300733,513,1022
300934,514,1022
301135,514,1023
301336,514,1023
301537,514,1022
301737,514,1022
301938,514,1021
302140,514,1023
302341,513,1023
302541,514,1023
302742,514,1023
302943,513,1023
303144,513,1023
303345,514,1023
303546,514,1022
303747,514,1023
303947,514,1023
304149,514,1023
304350,514,1023
304550,514,1023
304751,515,1023
304952,515,1023
305154,514,1023
305354,514,1023
305555,515,1023
305756,514,1023
305956,514,993
306158,515,935
306359,515,895
306560,515,827
306760,514,788
306961,514,768
307162,515,766
307362,516,759
307564,515,748
307765,515,739
307965,514,719
308166,514,713
308367,514,713
308568,514,712
308769,513,713
308970,513,711
309171,513,711
309371,513,706
309572,513,703
309773,514,699
309975,512,696
310175,512,679
310376,512,659
310577,513,655
310777,512,652
310978,512,652
311179,512,652
311380,511,652
311581,512,652
311782,511,651
311983,511,650
312183,511,640
312384,511,624
312586,510,623
312786,511,622
312987,510,621
313188,510,614
313389,511,611
313589,510,608
313790,510,608
313992,509,607
314192,510,607
314393,509,604
314594,509,601
314795,509,591
314995,509,576
315197,509,574
315398,509,575
315598,508,574
315799,509,572
316000,508,563
316200,508,554
316401,509,549
316603,508,548
316804,508,546
317004,508,543
317205,508,541
317406,507,538
317606,508,532
317808,507,524
318009,508,523
318210,507,522
318410,507,522
318611,507,521
318812,507,521
319012,507,521
319214,506,521
319415,507,521
319616,506,521
319816,507,521
320017,506,521
320218,507,521
320419,506,520
320620,506,521
320821,506,521
321021,506,521
321222,506,520
321423,506,517
321625,506,482
321825,506,454
322026,506,427
322227,505,406
322427,506,403
322628,505,403
322829,506,404
323031,505,403
323231,505,404
323432,505,404
323633,505,403
323833,505,403
324034,505,403
324236,505,403
324436,505,404
324637,505,406
324838,505,404
325039,505,406
325239,504,411
325440,505,412
325642,505,412
325842,505,412
326043,504,411
326244,504,411
326445,504,411
326645,504,412
326847,504,424
327048,504,430
327248,504,451
327449,504,468
327650,504,476
327851,504,485
328051,504,489
328253,503,490
328454,504,491
328654,504,491
328855,504,493
329056,503,499
329256,504,506
329458,503,509
329659,503,511
329860,503,511
330060,503,510
330261,503,511
330462,503,510
330662,503,511
330864,503,510
331065,503,511
331266,502,510
331466,503,511
331667,503,510
331868,503,511
332069,503,510
332270,502,511
332471,503,511
332672,502,510
332872,503,510
333073,502,510
333274,502,511
333475,503,510
333676,502,511
333877,502,510
334077,502,511
334278,501,510
334479,502,511
334681,502,512
334881,502,510
335082,502,511
335283,503,510
335483,502,511
335684,502,510
335885,502,511
336087,502,510
336287,502,511
336488,502,510
336689,502,511
336889,502,510
337090,502,510
337292,502,510
337492,501,511
337693,502,510
337894,504,510
338095,502,510
338295,501,510
338496,502,511
338698,502,510
338898,502,511
339099,501,510
339300,503,511
339501,501,510
339701,502,510
339903,501,510
340104,501,510
340304,502,511
340505,501,510
340706,502,510
340907,501,510
341107,502,511
341309,501,510
341510,502,511
341710,501,510
341911,502,511
342112,501,510
342312,501,511
342514,501,510
342715,501,511
342916,503,511
343116,501,510
343317,504,510
343518,501,510
343718,501,511
343920,501,510
344121,501,511
344322,501,510
344522,501,511
344723,501,510
344924,501,511
345125,501,510
345326,501,510
345527,501,511
345728,501,510
345928,501,509
346129,501,510
346330,501,510
346531,500,510
346732,501,511
346933,501,510
347133,501,511
347334,501,510
347535,501,510
347737,500,511
347937,500,511
348138,501,510
348339,500,511
348539,501,511
348740,501,510
348942,501,511
349143,500,510
349343,501,511
349544,501,510
349745,501,511
349945,500,510
350146,501,511
350348,500,510
350548,501,511
350749,500,510
350950,500,510
351151,500,511
351351,500,510
351553,500,511
351754,500,510
351954,500,511
352155,500,512
352356,500,511
352557,500,510
352757,500,511
352959,500,510
353160,500,511
353360,500,511
353561,501,510
353762,500,511
353963,499,510
354164,500,511
354365,499,510
354566,502,510
354766,498,510
354967,499,510
355168,499,510
355368,500,511
355570,498,510
355771,499,511
355972,500,510
356172,500,510
356373,500,511
356574,499,510
356775,500,511
356976,499,510
357177,500,510
357378,499,510
357578,500,511
357779,498,510
357981,500,510
358181,499,510
358382,500,511
358583,500,510
358784,499,511
358984,500,511
359185,499,510
359387,499,511
359587,500,510
359788,499,511
359989,499,510
360189,499,511
360390,499,510
360592,499,510
360793,499,510
360993,499,512
361194,499,510
361395,498,510
361595,499,511
361796,499,509
361998,499,511
362199,499,510
362399,499,511
362600,499,510
362801,499,511
363001,499,510
363203,499,511
363404,499,510
363604,499,511
363805,498,510
364006,499,511
364207,499,511
364407,499,510
364609,499,511
364810,499,510
365010,499,511
365211,499,510
365412,499,510
365613,499,510
365814,499,510
366015,499,510
366216,499,511
366416,499,510
366617,499,512
366818,499,511
367019,499,510
367220,499,511
367421,499,510
367622,499,510
367822,499,510
368023,501,511
368224,499,510
368425,499,511
368626,499,510
368827,499,510
369028,499,510
369228,499,511
369429,500,510
369630,499,510
369831,499,511
370032,499,510
370233,500,511
370434,499,510
370634,502,511
370835,499,510
371037,500,510
371237,499,510
371438,499,510
371639,499,511
371840,499,510
372040,499,511
372241,499,510
372443,500,511
372643,499,510
372844,500,511
373045,499,510
373245,500,511
373446,499,510
373648,499,511
373849,499,510
374049,499,511
374250,499,510
374451,499,510
374651,499,511
374852,499,510
375054,499,511
375255,499,510
375455,500,511
375656,499,510
375857,499,511
376057,499,510
376259,502,510
376460,499,510
376660,499,511
376861,499,510
377062,499,511
377263,499,510
377464,499,510
377665,499,511
377866,499,510
378066,499,511
378267,499,510
378468,499,511
378669,499,510
378870,499,511
379071,498,510
379272,499,510
379472,499,510
379673,499,511
379874,499,510
380076,499,510
380276,499,511
380477,498,510
380678,499,511
380878,501,510
381079,499,510
381280,499,510
381481,501,511
381682,498,510
381883,499,510
382084,498,510
382284,498,511
382485,499,510
382687,497,510
382887,499,512
383088,498,510
383289,499,511
383490,498,510
383690,498,511
383891,498,511
384093,498,511
384293,498,510
384494,498,511
384695,498,510
384896,498,511
385096,498,510
385298,498,510
385499,498,511
385699,498,510
385900,498,511
386101,498,510
386301,498,511
386502,498,510
386704,499,511
386905,498,510
387105,498,511
387306,498,510
387507,498,511
387707,499,510
387909,498,510
388110,498,511
388311,498,510
388511,499,511
388712,498,510
388913,498,511
389113,498,510
389315,498,511
389516,498,510
389716,498,511
389917,498,510
390118,498,511
390319,498,510
390520,498,510
390721,498,510
390922,498,510
391122,498,511
391323,498,510
391524,498,510
391725,498,510
391926,498,511
392127,498,510
392328,498,511
392528,498,510
392729,498,511
392930,499,510
393132,498,510
393332,498,511
393533,498,510
393734,499,511
393934,498,510
394135,498,511
394336,498,510
394537,498,510
394738,498,510
394939,498,510
395140,498,510
395340,498,511
395541,498,510
395743,498,510
395943,498,510
396144,498,510
396345,498,511
396546,497,510
396746,498,511
396948,497,510
397149,497,511
397349,497,510
397550,497,511
397751,497,510
397952,497,511
398152,498,510
398354,497,511
398555,498,511
398755,497,510
398956,497,511
399157,497,510
399357,497,511
399559,497,510
399760,497,511
399961,497,510
400161,497,510
400362,496,510
400563,497,511
400763,497,510
400965,497,510
401166,496,511
401367,497,510
401567,497,511
401768,497,510
401969,497,511
402170,497,510
402371,497,510
402572,497,510
402772,497,511
402973,497,510
403174,497,512
403375,497,510
403576,497,510
403777,497,511
403978,496,510
404178,497,511
404379,496,510
404580,497,511
404782,496,510
404982,497,511
405183,496,510
405384,497,510
405584,497,510
405785,497,511
405986,497,510
406188,498,511
406388,497,511
406589,497,510
406790,497,511
406990,497,510
407191,497,510
407393,497,510
407593,497,510
407794,497,510
407995,497,511
408196,497,510
408396,498,511
408598,497,510
408799,497,510
408999,497,510
409200,497,510
409401,497,511
409602,497,510
409802,497,510
410004,497,510
410205,498,511
410405,497,510
410606,498,511
410807,497,510
411008,497,511
411209,497,510
411410,497,510
411611,497,510
411811,496,511
412012,497,511
412213,496,511
412413,496,511
412615,496,510
412816,497,510
413017,496,510
413217,498,510
413418,496,510
413619,497,511
413820,496,510
414021,497,510
414222,497,510
414423,496,510
414623,497,510
414824,496,510
415025,496,511
415226,496,510
415427,497,511
415628,496,510
415828,497,511
416029,497,510
416230,497,511
416432,497,510
416632,498,511
416833,497,510
417034,497,510
417234,497,511
417435,497,510
417636,497,511
417838,497,510
418038,497,511
418239,497,510
418440,497,510
418640,497,510
418841,497,511
419043,497,510
419244,497,511
419444,497,510
419645,497,510
419846,497,511
420046,497,510
420248,497,510
420449,497,510
420649,496,510
420850,497,510
421051,497,511
421252,497,510
421452,497,511
421654,497,510
421855,497,511
422055,497,510
422256,496,510
422457,496,511
422658,498,510
422859,496,511
423060,495,510
423261,496,511
423461,495,510
423662,496,511
423863,496,510
424064,496,510
424265,495,510
424466,496,511
424667,495,510
424867,495,510
425068,495,511
425269,495,510
425470,496,511
425671,495,510
425872,496,511
426073,495,510
426273,496,511
426474,495,510
426675,496,511
426876,496,512
427077,496,511
427278,496,510
427479,496,511
427679,496,511
427880,495,510
428082,496,511
428282,496,511
428483,496,511
428684,496,510
428884,496,510
429085,496,510
429286,496,511
429488,495,510
429688,496,510
429889,496,510
430090,496,511
430290,497,511
430491,496,510
430693,497,511
430894,496,510
431094,497,511
431295,496,510
431496,496,511
431696,496,510
431897,497,511
432099,496,510
432300,497,510
432500,497,510
432701,496,510
432902,497,511
433102,496,510
433304,497,511
433505,496,512
433705,497,511
433906,496,510
434107,497,511
434308,496,510
434508,497,511
434710,499,510
434911,497,511
435111,496,510
435312,496,511
435513,497,511
435714,497,510
435915,497,510
436116,497,510
436317,497,512
436517,497,510
436718,496,510
436919,497,510
437120,496,511
437321,497,510
437522,497,511
437723,497,510
437923,497,511
438124,497,511
438325,497,510
438526,497,511
438727,497,510
438928,497,510
439129,497,510
439329,497,511
439530,497,510
439731,497,511
439932,497,510
440133,497,511
440334,497,510
440535,497,511
440735,498,511
440936,497,510
441138,497,510
441338,498,510
441539,499,511
441740,497,510
441940,497,510
442141,496,510
442343,497,511
442544,497,509
442744,497,511
442945,497,512
443146,497,511
443346,498,510
443547,497,510
443749,498,511
443950,497,510
444150,497,510
444351,497,510
444552,498,511
444752,497,510
444954,498,510
445155,497,510
445356,497,511
445556,497,510
445757,497,511
445958,497,510
446158,497,510
446360,498,511
446561,498,510
446761,497,511
446962,497,510
447163,498,511
447364,497,510
447565,498,511
447766,497,510
447967,498,510
448167,497,509
448368,497,511
448569,497,510
448770,497,510
448971,498,511
449172,497,510
449373,497,510
449573,497,510
449774,497,511
449975,497,510
450177,498,511
450377,497,510
450578,497,511
450779,497,510
450979,497,511
451180,497,510
451382,497,511
451582,497,510
451783,497,510
451984,499,510
452185,497,510
452385,498,510
452586,497,510
452788,498,510
452988,497,510
453189,498,510
453390,497,510
453591,497,511
453791,498,510
453993,497,511
454194,497,510
454394,497,510
454595,497,511
454796,497,510
454996,498,510
455197,497,509
455399,497,511
455600,498,510
455800,497,511
456001,497,510
456202,497,510
456402,497,510
456604,497,510
456805,500,510
457006,497,510
457206,497,511
457407,497,510
457608,498,509
457808,497,510
458010,498,510
458211,497,512
458412,498,511
458612,497,510
458813,498,510
459014,497,510
459215,497,511
459416,498,511
459617,497,510
459817,497,511
460018,497,510
460219,496,511
460420,497,510
460621,497,510
460822,497,512
461023,497,511
461223,497,510
461424,497,511
461625,497,510
461827,497,510
462027,497,510
462228,497,510
462429,497,511
462629,497,509
462830,497,511
463031,497,510
463233,497,511
463433,497,510
463634,497,511
463835,497,510
464035,498,511
464236,497,510
464438,496,511
464638,497,510
464839,497,510
465040,497,511
465241,497,510
465441,497,511
465642,496,510
465844,497,510
466044,496,510
466245,497,510
466446,496,510
466647,496,511
466847,497,510
467049,498,511
467250,497,511
467450,497,510
467651,496,511
467852,496,510
468052,497,511
468254,496,510
468455,497,510
468656,496,512
468856,497,511
469057,496,510
469258,496,511
469458,496,510
469660,496,511
469861,496,510
470062,496,510
470262,496,511
470463,496,510
470664,497,511
470865,496,510
471066,497,510
471267,496,510
471468,497,510
471668,496,510
471869,496,511
472070,497,510
472271,496,511
472472,497,510
472673,496,510
472873,498,510
473074,496,510
473275,496,511
473477,496,510
473677,496,511
473878,496,510
474079,496,511
474279,496,510
474480,496,511
474681,496,510
474883,497,511
475083,496,510
475284,496,510
475485,497,511
475685,496,510
475886,497,511
476088,496,510
476289,497,511
476489,498,510
476690,497,511
476891,497,510
477091,497,510
477292,496,510
477494,497,511
477694,497,510
477895,496,510
478096,497,511
478297,497,510
478497,497,511
478699,496,510
478900,497,511
479100,496,510
479301,497,511
479502,496,510
479703,497,511
479904,497,510
480105,497,511
480306,497,511
480506,496,510
480707,497,511
480908,496,510
481108,497,511
481310,497,511
481511,497,510
481712,496,510
481912,497,510
482113,496,510
482314,497,511
482515,497,510
482716,497,511
482917,497,510
483118,496,510
483318,497,511
483519,496,510
483720,497,511
483921,496,510
484122,497,511
484323,495,510
484524,496,511
484724,496,510
484925,496,510
485127,496,510
485327,496,510
485528,496,510
485729,496,510
485929,496,511
486130,496,510
486331,496,510
486533,496,510
486733,496,511
486934,496,510
487135,496,511
487335,496,510
487536,496,510
487738,496,510
487939,496,511
488139,498,510
488340,496,510
488541,496,510
488741,495,510
488942,496,511
489144,496,510
489345,496,510
489545,495,512
489746,496,511
489947,496,510
490147,496,510
490349,496,510
490550,496,511
490750,496,510
490951,496,511
491152,496,511
491353,496,510
491553,496,510
491755,496,509
491956,496,511
492156,495,510
492357,496,512
492558,496,510
492759,496,511
492960,496,510
493161,496,511
493362,496,511
493562,496,510
493763,496,511
493964,496,510
494164,496,510
494366,496,510
494567,496,511
494768,496,510
494968,496,511
495169,496,510
495370,496,510
495571,496,510
495772,496,511
495973,496,510
496174,496,511
496374,496,510
496575,496,510
496777,496,510
496977,496,510
497178,496,510
497379,496,510
497580,496,511
497780,496,510
497981,496,511
498183,496,510
498383,496,510
498584,496,510
498785,496,510
498985,496,512
499186,496,510
499388,496,510
499589,496,510
499789,496,511
499990,496,510
500191,497,511
500391,496,510
500592,497,510
500794,496,510
500995,496,510
501195,498,510
501396,496,510
501597,497,510
501797,496,510
501999,497,511
502200,496,510
502401,497,511
502601,496,510
502802,497,511
503003,496,510
503203,497,511
503405,496,510
503606,497,511
503806,496,510
504007,497,511
504208,497,510
504409,496,510
504610,497,511
504811,497,510
505012,498,511
505212,497,510
505413,497,511
505614,497,510
505815,497,511
506016,497,510
506217,497,511
506418,496,510
506618,497,511
506819,497,510
507020,497,511
507222,497,510
507422,497,509
507623,497,511
507824,497,510
508024,497,511
508225,496,510
508427,497,510
508627,496,510
508828,497,511
509029,496,510
509230,496,510
509430,496,510
509631,496,511
509833,496,511
510033,496,510
510234,496,511
510435,496,510
510636,496,511
510836,496,510
511038,496,511
511239,497,510
511439,496,511
511640,496,510
511841,496,511
512041,495,511
512243,495,510
512444,496,510
512645,495,510
512845,496,511
513046,496,510
513247,496,511
513447,495,510
513649,496,511
513850,496,510
514051,496,511
514251,496,510
514452,496,511
514653,496,510
514854,496,510
515055,496,510
515256,496,510
515457,496,511
515657,496,510
515858,496,510
516059,495,510
516260,496,511
516461,496,510
516662,496,511
516862,496,510
517063,496,511
517264,496,510
517466,496,510
517666,496,510
517867,496,510
518068,496,511
518268,498,510
518469,496,511
518670,496,510
518872,497,511
519072,496,510
519273,497,511
519474,496,510
519674,496,511
519875,496,511
520077,496,511
520278,496,510
520478,496,510
520679,497,511
520880,496,510
521080,496,511
521281,496,510
521483,496,510
521683,496,510
521884,496,510
522085,496,510
522286,497,511
522486,496,510
522688,497,510
522889,497,510
523089,496,510
523290,497,511
523491,496,510
523692,497,511
523892,496,510
524094,497,511
524295,497,510
524495,497,510
524696,496,510
524897,497,511
525097,496,510
525299,497,511
525500,497,510
525701,496,510
525901,497,511
526102,497,510
526303,497,510
526503,496,510
526705,497,510
526906,496,510
527107,497,511
527307,497,510
527508,497,511
527709,497,510
527910,497,511
528111,497,510
528312,496,510
528513,497,511
528713,496,510
528914,497,511
529115,496,510
529316,497,511
529517,497,510
529718,497,510
529918,496,510
530119,497,510
530320,496,510
530522,497,511
530722,497,510
530923,496,511
531124,497,511
531324,498,510
531525,497,511
531726,496,510
531928,497,510
532128,496,510
532329,497,511
532530,497,510
532730,497,511
532931,497,510
533133,497,510
533334,497,510
533534,497,510
533735,497,511
533936,497,510
534136,497,511
534338,497,510
534539,497,510
534739,496,512
534940,497,511
535141,497,510
535342,497,511
535542,497,510
535744,497,511
535945,497,510
536145,497,511
536346,497,511
536547,497,510
536748,497,510
536949,497,510
537150,496,511
537351,497,510
537551,497,511
537752,497,510
537953,497,511
538153,497,510
538355,497,511
538556,497,510
538757,496,511
538957,497,510
539158,497,509
539359,497,510
539560,497,510
539761,497,511
539962,497,510
540163,497,510
540363,497,510
540564,497,510
540765,497,510
540966,497,512
541167,497,510
541368,497,510
541569,498,511
541769,497,510
541970,497,511
542172,497,510
542372,497,511
542573,497,510
542774,497,511
542974,497,510
543175,497,511
543376,497,510
543578,497,511
543778,497,510
543979,497,511
544180,497,510
544380,497,510
544581,497,511
544783,497,510
544984,497,511
545184,497,510
545385,498,510
545586,497,510
545786,497,511
545988,497,510
546189,497,511
546390,497,510
546590,497,511
546791,497,510
546992,497,510
547192,497,511
547394,497,510
547595,497,511
547795,497,510
547996,497,511
548197,497,510
548398,498,511
548599,497,510
548800,497,511
549001,497,510
549201,497,511
549402,497,510
549603,497,510
549804,498,511
550005,497,510
550206,497,511
550407,497,510
550607,499,512
550808,497,510
551009,498,511
551211,497,509
551411,498,510
551612,497,510
551813,497,511
552013,498,510
552214,497,510
552415,498,511
552616,497,510
552817,498,511
553018,497,510
553219,497,510
553419,497,510
553620,497,511
553822,497,510
554022,498,511
554223,497,510
554424,498,511
554625,498,510
554825,497,510
555027,497,511
555228,497,510
555428,498,511
555629,497,509
555830,498,510
556030,497,510
556231,498,510
556433,498,510
556634,498,511
556834,497,511
557035,500,510
557236,498,510
557436,497,511
557638,497,510
557839,497,510
558040,498,510
558240,497,510
558441,498,511
558642,497,510
558842,498,511
559044,497,510
559245,498,511
559446,498,510
559646,498,510
559847,498,510
560048,497,510
560249,498,511
560450,497,510
560651,498,511
560851,498,510
561052,498,510
561253,497,510
561454,498,510
561655,497,510
561856,498,511
562057,497,510
562257,498,511
562458,497,510
562659,497,511
562861,498,510
563061,497,510
563262,498,511
563463,497,509
563663,498,510
563864,496,510
564066,497,510
564267,497,510
564467,498,511
564668,497,510
564869,498,511
565069,498,510
565270,498,511
565472,498,510
565672,498,510
565873,498,511
566074,498,510
566275,500,511
566475,498,510
566677,498,510
566878,497,510
567078,498,511
567279,498,510
567480,498,511
567681,498,510
567881,498,510
568083,498,510
568284,497,510
568484,498,511
568685,498,510
568886,498,511
569086,497,510
569288,498,511
569489,498,510
569690,498,510
569890,497,510
570091,498,511
570292,498,510
570492,498,512
570694,498,510
570895,498,510
