Time,Voltage,Controller
571096,498,510
571296,498,509
571497,498,511
571698,498,510
571899,498,511
572100,497,510
572301,498,511
572502,498,510
572702,498,510
572903,497,510
573105,498,510
573305,498,510
573506,498,511
573707,498,510
573907,497,510
574108,498,511
574309,497,511
574511,498,510
574711,497,510
574912,498,511
575113,498,510
575313,498,511
575514,498,510
575716,498,511
575917,498,510
576117,497,510
576318,498,511
576519,497,512
576719,498,510
576920,497,510
577122,498,511
577323,497,510
577523,498,511
577724,497,510
577925,498,511
578125,498,510
578327,497,511
578528,497,510
578728,498,511
578929,498,510
579130,498,510
579331,498,510
579532,498,510
579733,498,511
579934,498,510
580134,498,511
580335,498,510
580536,498,511
580737,498,510
580938,498,511
581139,498,510
581340,498,510
581540,498,510
581741,498,510
581942,497,511
582144,498,510
582344,498,511
582545,497,510
582746,498,510
582946,498,510
583147,498,510
583348,498,510
583549,498,511
583750,498,510
583951,500,510
584152,499,511
584352,498,510
584553,498,511
584755,498,510
584955,498,510
585156,498,510
585357,498,511
585558,497,510
585758,498,511
585959,497,510
586161,498,511
586361,498,510
586562,498,510
586763,498,510
586963,497,510
587164,498,511
587366,497,510
587567,498,511
587767,497,510
587968,500,511
588169,497,510
588369,498,511
588570,498,510
588772,498,511
588973,498,510
589173,498,510
589374,498,510
589575,497,511
589775,498,511
589977,498,510
590178,498,510
590379,498,510
590579,498,511
590780,498,510
590981,498,511
591182,498,510
591383,498,510
591584,498,510
591784,498,510
591985,497,510
592186,498,510
592387,498,511
592588,498,510
592789,498,511
592990,497,510
593190,498,511
593391,497,512
593592,498,511
593794,498,510
593994,497,511
594195,498,510
594396,500,511
594596,498,510
594797,498,510
594999,498,510
595200,497,510
595400,498,511
595601,498,510
595802,498,511
596002,497,510
596203,498,511
596405,497,510
596605,498,511
596806,498,510
597007,498,511
597208,498,510
597408,497,510
597610,498,510
597811,498,510
598011,498,511
598212,498,510
598413,498,511
598614,498,510
598814,498,510
599016,497,510
599217,498,511
599417,497,510
599618,498,511
599819,498,510
600019,498,510
600221,498,510
600422,497,510
600623,498,511
600823,498,510
601024,498,511
601225,497,510
601425,497,511
601627,497,510
601828,498,510
602029,497,511
602229,497,512
602430,497,510
602631,497,511
602832,497,512
603033,497,511
603234,498,511
603435,497,510
603635,497,511
603836,497,510
604038,497,511
604238,497,510
604439,498,511
604640,497,510
604840,497,510
605041,497,510
605242,497,510
605444,499,510
605644,497,511
605845,497,511
606046,497,510
606246,497,511
606447,497,510
606649,497,510
606850,497,510
607050,497,511
607251,497,510
607452,497,510
607652,497,510
607854,497,511
608055,497,510
608256,497,510
608456,497,510
608657,497,510
608858,497,511
609058,497,510
609260,497,511
609461,497,510
609661,498,511
609862,496,510
610063,500,511
610264,497,510
610465,497,511
610666,497,510
610867,497,511
611067,497,410
611268,497,0
611469,497,0
611670,497,0
611870,497,0
612071,497,0
612273,497,0
612473,496,0
612674,496,0
612875,496,0
613075,496,0
613276,496,0
613477,496,0
613678,496,1
613878,496,0
614079,496,0
614280,496,0
614480,495,0
614681,495,0
614882,495,0
615084,495,0
615284,497,0
615485,495,0
615686,497,0
615886,495,0
616087,494,0
616288,494,0
616488,494,0
616689,494,0
616890,494,0
617091,494,0
617291,494,0
617492,493,0
617693,493,0
617893,493,0
618095,493,0
618296,493,0
618497,493,0
618697,493,0
618898,495,0
619099,492,0
619299,492,0
619500,491,0
619701,492,0
619901,492,0
620102,492,0
620303,492,0
620504,493,0
620704,491,0
620906,491,0
621107,491,0
621307,491,0
621508,491,0
621709,493,0
621910,491,0
622110,490,0
622311,490,0
622512,490,0
622712,490,0
622913,490,0
623114,490,0
623314,490,0
623515,490,0
623717,489,0
623918,489,0
624118,489,0
624319,489,0
624520,490,0
624720,489,0
624921,488,0
625122,489,0
625323,489,0
625523,490,0
625724,488,0
625925,488,0
626125,488,0
626326,488,0
626527,488,0
626728,488,0
626929,487,0
627130,487,0
627331,487,0
627531,487,0
627732,487,0
627933,486,0
628133,487,0
628334,487,0
628535,487,0
628736,487,0
628936,487,0
629137,486,0
629338,486,0
629539,486,0
629740,486,0
629941,486,0
630141,486,0
630342,486,0
630543,486,0
630744,486,0
630944,486,0
631145,486,0
631346,485,0
631546,485,2
631747,485,0
631948,485,0
632148,485,0
632350,485,0
632551,485,0
632752,485,0
632952,484,0
633153,484,0
633354,485,0
633554,484,0
633755,484,0
633956,484,0
634157,484,0
634357,484,0
634558,484,0
634759,483,0
634959,484,0
635161,483,0
635362,483,0
635563,483,0
635763,483,0
635964,484,0
636165,483,0
636365,483,0
636566,483,0
636767,483,0
636967,483,0
637168,483,0
637369,483,1
637570,483,0
637770,483,0
637972,481,0
638173,482,0
638373,482,0
638574,484,0
638775,482,0
638976,482,0
639176,482,0
639377,482,0
639578,482,0
639778,482,0
639979,482,0
640180,482,0
640380,482,0
640581,482,0
640783,482,0
640984,482,0
641184,481,0
641385,481,0
641586,481,0
641786,481,0
641987,481,2
642188,481,0
642388,481,0
642589,481,0
642790,481,0
642991,481,0
643191,481,0
643392,483,0
643593,481,0
643794,481,0
643995,481,0
644196,481,0
644397,480,0
644597,480,0
644798,480,0
644999,480,0
645199,480,0
645400,480,2
645601,480,0
645801,480,0
646002,480,1
646203,480,0
646404,480,0
646605,480,0
646806,480,0
647007,480,0
647207,480,0
647408,480,0
647609,479,0
647810,479,0
648010,479,0
648211,480,0
648412,478,0
648612,480,0
648813,480,0
649014,479,0
649214,479,0
649415,479,1
649617,479,0
649818,479,0
650018,479,0
650219,479,0
650420,479,0
650620,479,0
650821,479,0
651022,479,0
651223,479,0
651423,479,0
651624,479,0
651825,479,0
652025,478,0
652226,478,0
652428,479,0
652628,479,0
652829,478,0
653030,478,0
653231,478,0
653431,478,0
653632,478,0
653833,478,0
654033,478,0
654234,478,0
654435,478,0
654636,478,0
654836,478,0
655037,478,0
655239,478,0
655439,478,0
655640,477,0
655841,478,0
656041,478,0
656242,478,0
656443,477,0
656644,478,0
656844,477,0
657045,478,0
657246,477,0
657446,477,1
657647,477,0
657848,477,0
658049,477,0
658250,477,0
658451,477,0
658652,477,0
658852,477,0
659053,477,0
659254,477,1
659454,477,0
659655,477,0
659856,477,0
660057,477,0
660257,477,0
660458,477,0
660659,479,0
660859,477,0
661061,477,0
661262,477,0
661463,477,0
661663,477,0
661864,477,0
662065,477,0
662265,477,0
662466,477,0
662667,477,0
662867,477,0
663068,477,0
663269,476,0
663470,477,0
663670,476,0
663871,478,0
664073,476,0
664273,475,0
664474,477,0
664675,476,0
664876,476,0
665076,476,0
665277,476,0
665478,476,0
665678,476,0
665879,476,0
666080,477,0
666280,476,0
666481,476,0
666682,476,0
666884,476,0
667084,476,0
667285,476,0
667486,476,0
667686,476,0
667887,476,0
668088,476,0
668289,476,0
668489,476,0
668690,476,0
668891,476,0
669091,476,0
669292,476,0
669493,476,0
669694,476,0
669895,476,0
670096,476,0
670297,476,0
670497,476,0
670698,476,0
670899,476,0
671099,476,0
671300,476,0
671501,476,0
671702,475,0
671902,476,0
672103,476,0
672304,476,0
672504,476,0
672706,476,0
672907,475,0
673107,475,0
673308,476,0
673509,475,0
673710,476,0
673910,476,0
674111,476,0
674312,476,0
674512,476,0
674713,475,0
674914,475,0
675115,475,0
675315,476,0
675517,475,0
675718,476,0
675918,475,0
676119,475,0
676320,475,0
676520,475,0
676721,475,0
676922,475,0
677123,475,0
677323,475,0
677524,475,0
677725,475,0
677925,475,0
678126,475,0
678328,475,0
678529,475,0
678729,475,1
678930,475,0
679131,475,0
679331,475,0
679532,475,0
679733,475,0
679933,475,0
680134,475,0
680335,475,0
680536,475,0
680736,475,0
680937,475,0
681138,475,0
681339,475,0
681540,474,0
681741,475,0
681942,475,0
682142,475,0
682343,475,0
682544,475,0
682744,475,0
682945,475,0
683146,475,0
683346,475,0
683547,475,0
683748,475,0
683949,475,0
684150,475,0
684351,475,0
684552,475,0
684752,475,0
684953,475,0
685154,475,0
685355,475,0
685555,475,0
685756,475,0
685957,475,0
686157,475,0
686358,474,0
686559,474,0
686759,474,0
686961,474,0
687162,474,0
687363,474,0
687563,475,0
687764,475,0
687965,475,0
688165,475,0
688366,475,1
688567,474,0
688768,474,0
688968,474,0
689169,474,0
689370,475,0
689570,474,0
689772,474,0
689973,474,0
690173,474,0
690374,474,0
690575,474,0
690776,474,0
690976,473,0
691177,474,0
691378,474,0
691578,474,0
691779,474,0
691980,474,0
692180,474,0
692381,474,0
692583,474,0
692784,474,0
692984,474,0
693185,474,0
693386,474,0
693586,473,0
693787,474,0
693988,474,0
694189,474,0
694389,474,0
694590,474,0
694791,474,0
694991,474,0
695192,474,0
695394,474,0
695595,474,0
695795,475,0
695996,474,0
696197,474,0
696397,474,0
696598,474,0
696799,474,0
696999,474,0
697200,474,0
697401,473,0
697602,474,0
697802,474,0
698003,473,0
698205,473,0
698405,474,0
698606,474,0
698807,474,0
699008,474,0
699208,473,1
699409,474,0
699610,474,0
699810,473,0
700011,473,0
700212,473,0
700412,473,0
700613,473,0
700814,473,0
701016,472,0
701216,473,0
701417,474,0
701618,473,0
701818,473,0
702019,473,0
702220,474,0
702420,473,0
702621,474,0
702822,473,0
703023,473,0
703223,473,0
703424,473,0
703625,473,0
703826,473,0
704027,473,0
704228,473,0
704429,473,0
704629,474,0
704830,473,0
705031,473,0
705231,473,0
705432,473,0
705633,473,0
705833,473,0
706034,473,0
706235,473,0
706436,473,0
706636,473,0
706838,473,0
707039,473,0
707239,473,0
707440,473,0
707641,473,0
707842,475,0
708042,473,0
708243,473,0
708444,473,0
708644,473,0
708845,473,0
709046,472,0
709246,474,0
709447,473,0
709649,473,0
709850,473,0
710050,473,0
710251,473,0
710452,473,0
710652,473,0
710853,473,0
711054,475,0
711255,473,0
711455,473,0
711656,473,0
711857,473,0
712057,473,0
712258,473,0
712460,473,0
712660,473,0
712861,473,0
713062,473,0
713263,473,0
713463,473,0
713664,473,0
713865,473,0
714065,473,0
714266,473,0
714467,473,0
714668,473,0
714868,473,0
715069,473,0
715271,473,0
715471,473,0
715672,473,0
715873,473,0
716073,473,0
716274,473,0
716475,473,0
716676,473,0
716876,473,0
717077,473,0
717278,473,0
717478,473,0
717679,473,0
717880,473,0
718082,473,0
718282,473,0
718483,473,0
718684,473,0
718884,473,0
719085,473,0
719286,473,0
719486,473,0
719687,473,0
719888,473,0
720089,473,0
720289,473,0
720490,473,0
720691,473,0
720892,473,0
721093,473,0
721294,473,0
721495,473,0
721695,473,0
721896,473,0
722097,473,0
722297,473,0
722498,472,0
722699,473,0
722899,473,0
723100,473,0
723301,473,0
723502,473,0
723703,473,0
723904,473,0
724105,473,0
724305,473,0
724506,473,0
724707,473,0
724908,473,0
725108,475,0
725309,473,0
725510,473,0
725710,473,0
725911,473,0
726112,473,0
726312,473,0
726513,473,0
726715,473,0
726916,473,0
727116,473,0
727317,473,0
727518,473,0
727718,473,0
727919,473,0
728120,473,0
728321,472,0
728521,473,0
728722,473,0
728923,473,0
729123,473,0
729324,473,0
729526,473,0
729726,473,0
729927,473,0
730128,473,0
730329,473,0
730529,473,0
730730,473,0
730931,473,0
731131,473,0
731332,473,0
731533,472,0
731734,473,0
731934,473,0
732135,473,0
732337,473,0
732537,473,0
732738,473,0
732939,473,0
733139,473,0
733340,472,0
733541,472,0
733742,473,0
733942,473,0
734143,473,0
734344,473,0
734544,473,0
734745,473,0
734946,473,0
735148,473,0
735348,473,0
735549,473,1
735750,473,0
735950,473,0
736151,473,0
736352,473,0
736552,473,0
736753,473,0
736954,473,0
737155,473,0
737355,473,0
737556,472,0
737757,473,0
737958,473,0
738159,473,0
738360,473,0
738561,473,0
738761,473,0
738962,473,0
739163,473,0
739363,473,0
739564,473,0
739765,473,0
739965,473,0
740166,473,0
740367,473,0
740568,473,0
740769,473,0
740970,473,0
741171,473,0
741371,473,0
741572,473,0
741773,473,0
741974,471,0
742174,473,0
742375,473,0
742576,473,0
742776,473,0
742977,473,2
743178,473,0
743378,473,0
743580,473,0
743781,473,0
743982,473,0
744182,473,0
744383,473,0
744584,473,0
744784,473,0
744985,473,0
745186,473,0
745387,473,0
745587,473,0
745788,473,0
745989,473,0
746189,473,0
746391,473,0
746592,473,0
746792,472,0
746993,472,0
747194,473,0
747395,472,0
747595,472,0
747796,473,0
747997,473,0
748197,473,0
748398,473,0
748599,473,0
748800,473,0
749000,472,0
749202,473,0
749403,473,0
749603,473,0
749804,473,0
750005,472,0
750205,472,0
750406,472,0
750607,472,0
750808,472,0
751008,473,0
751209,472,0
751410,473,0
751610,473,0
751811,473,0
752012,473,0
752214,473,0
752414,473,0
752615,472,0
752816,472,0
753016,472,0
753217,472,0
753418,472,0
753618,472,0
753819,473,0
754020,472,0
754221,472,0
754421,472,0
754622,471,0
754823,472,0
755024,473,0
755225,471,0
755426,473,0
755627,472,0
755827,472,0
756028,472,0
756229,471,0
756429,472,0
756630,473,0
756831,472,0
757031,472,0
757232,472,0
757433,472,0
757634,472,0
757835,472,0
758036,472,0
758237,472,0
758437,472,0
758638,472,0
758839,472,0
759040,473,0
759240,472,1
759441,473,0
759642,473,0
759842,472,0
760043,472,0
760244,472,0
760444,472,0
760646,473,0
760847,473,0
761048,473,0
761248,472,0
761449,472,0
761650,472,0
761850,472,0
762051,472,0
762252,472,0
762452,472,0
762653,472,0
762854,473,0
763055,473,0
763255,473,0
763457,473,0
763658,473,0
763858,472,0
764059,474,0
764260,472,0
764461,471,0
764661,472,0
764862,472,0
765063,472,0
765263,472,0
765464,472,0
765665,472,0
765865,473,0
766066,473,0
766268,472,0
766469,472,0
766669,472,0
766870,472,0
767071,472,0
767271,472,0
767472,472,0
767673,473,0
767874,472,0
768074,473,0
768275,472,1
768476,472,0
768676,472,0
768877,472,0
769079,472,0
769280,472,0
769480,472,0
769681,472,0
769882,472,0
770082,472,0
770283,472,0
770484,471,0
770684,474,0
770885,472,0
771086,471,0
771287,472,0
771487,472,0
771688,472,0
771889,472,0
772090,471,0
772291,472,0
772492,472,0
772692,472,0
772893,472,0
773094,472,0
773295,474,0
773495,472,0
773696,472,0
773897,472,0
774097,472,0
774298,473,0
774499,472,0
774700,472,0
774901,472,0
775102,472,0
775303,472,0
775503,472,0
775704,472,0
775905,472,0
776105,472,0
776306,472,0
776507,472,0
776708,472,0
776908,472,0
777109,472,0
777310,472,0
777510,472,0
777712,472,0
777913,472,0
778114,473,0
778314,472,0
778515,472,0
778716,472,0
778916,472,0
779117,472,0
779318,472,0
779518,472,0
779719,472,0
779920,472,0
780121,472,0
780321,472,0
780523,473,0
780724,472,0
780924,473,0
781125,472,0
781326,472,0
781527,472,0
781727,472,0
781928,472,0
782129,472,0
782329,472,0
782530,472,0
782731,472,0
782931,472,0
783132,472,0
783334,472,0
783535,472,0
783735,472,0
783936,472,1
784137,472,0
784337,472,0
784538,472,0
784739,472,0
784940,472,0
785140,472,0
785341,472,0
785542,472,0
785742,472,0
785943,472,0
786144,472,0
786345,472,0
786546,472,0
786747,472,0
786948,472,0
787148,472,0
787349,472,0
787550,472,0
787750,472,0
787951,474,0
788152,472,0
788353,472,0
788553,472,0
788754,472,0
788955,472,0
789156,472,0
789357,472,0
789558,472,0
789758,472,0
789959,472,0
790160,472,0
790361,472,0
790561,472,0
790762,472,0
790963,472,0
791163,472,0
791364,471,0
791565,472,0
791766,471,0
791967,471,0
792168,472,0
792369,472,0
792569,472,0
792770,472,0
792971,472,0
793171,472,0
793372,472,0
793573,472,0
793774,472,0
793974,472,0
794175,472,0
794376,472,0
794576,471,0
794778,472,0
794979,472,0
795180,472,0
795380,472,0
795581,472,0
795782,472,0
795982,471,0
796183,472,0
796384,472,0
796584,472,0
796785,472,0
796986,472,1
797187,472,0
797387,472,0
797589,472,0
797790,472,0
797990,472,0
798191,471,0
798392,472,0
798593,471,0
798793,472,0
798994,472,0
799195,472,0
799395,472,0
799596,472,0
799797,471,0
799997,472,0
800198,472,0
800400,471,0
800601,470,0
800801,472,0
801002,472,1
801203,471,0
801403,472,0
801604,472,0
801805,471,0
802006,472,0
802206,471,0
802407,471,0
802608,472,0
802808,472,0
803009,472,0
803211,471,0
803411,472,0
803612,472,0
803813,472,0
804014,472,1
804214,472,0
804415,471,0
804616,471,0
804816,472,0
805017,472,0
805218,472,0
805419,471,0
805619,471,0
805820,472,0
806021,471,0
806222,472,0
806423,472,0
806624,471,0
806824,471,0
807025,472,0
807226,472,0
807427,471,0
807627,471,0
807828,472,0
808029,471,0
808229,472,0
808430,472,0
808631,472,0
808832,472,0
809033,471,0
809234,472,0
809435,471,1
809635,471,0
809836,471,0
810037,471,0
810237,471,0
810438,472,0
810639,472,0
810840,472,0
811040,472,0
811241,472,0
811442,472,0
811642,472,0
811843,472,0
812045,472,0
812246,471,0
812446,472,0
812647,472,0
812848,472,0
813048,472,0
813249,472,0
813450,471,0
813650,472,0
813851,471,0
814052,473,0
814253,472,0
814453,472,0
814654,473,0
814856,472,0
815056,472,0
815257,473,0
815458,472,0
815659,471,0
815859,472,0
816060,472,0
816261,471,0
816461,472,0
816662,472,0
816863,471,0
817063,472,0
817264,472,0
817465,472,0
817667,472,0
817867,472,0
818068,472,0
818269,471,0
818469,471,0
818670,471,0
818871,471,0
819072,471,0
819272,471,0
819473,470,0
819674,471,0
819874,471,0
820075,471,0
820276,472,0
820477,471,0
820678,471,0
820879,472,0
821080,472,0
821280,471,0
821481,471,0
821682,471,0
821882,472,0
822083,472,0
822284,472,0
822484,471,0
822685,472,0
822886,471,0
823087,471,0
823288,471,0
823489,471,0
823690,471,0
823890,471,0
824091,472,0
824292,471,0
824493,471,0
824693,471,0
824894,471,0
825095,471,0
825295,471,0
825496,471,0
825697,471,0
825897,470,0
826098,471,0
826300,471,0
826501,471,0
826701,471,0
826902,471,0
827103,471,0
827303,471,0
827504,471,0
827705,471,0
827906,472,0
828106,471,0
828307,471,0
828508,471,0
828708,471,0
828909,471,0
829111,472,0
829312,471,0
829512,471,0
829713,472,0
829914,471,0
830114,470,0
830315,471,0
830516,471,0
830716,471,0
830917,471,0
831118,472,0
831319,471,0
831519,471,1
831720,471,0
831922,471,0
832122,471,0
832323,470,0
832524,472,0
832724,471,0
832925,472,0
833126,471,0
833327,471,0
833527,471,0
833728,471,0
833929,471,0
834129,471,0
834330,471,0
834531,471,0
834732,471,0
834933,471,0
835134,471,0
835335,471,0
835535,471,0
835736,471,0
835937,471,0
836137,471,0
836338,471,0
836539,471,0
836740,472,0
836940,471,0
837141,471,0
837342,471,0
837542,471,0
837744,471,0
837945,471,0
838146,471,0
838346,471,0
838547,471,0
838748,471,0
838948,471,0
839149,471,1
839350,471,0
839550,471,0
839751,471,0
839952,471,0
840153,471,0
840353,471,0
840555,470,0
840756,471,0
840956,471,0
841157,471,0
841358,471,0
841559,471,0
841759,471,0
841960,471,0
842161,471,0
842361,471,0
842562,471,0
842763,471,0
842963,471,0
843164,473,0
843365,471,0
843567,471,0
843767,471,0
843968,471,0
844169,471,0
844369,471,0
844570,471,0
844771,471,0
844972,471,0
845172,471,0
845373,471,0
845574,471,0
845774,471,0
845975,471,0
846176,471,0
846377,471,0
846578,471,0
846779,471,0
846980,471,0
847180,471,0
847381,471,0
847582,470,0
847782,471,0
847983,471,0
848184,471,0
848385,473,0
848585,471,0
848786,471,0
848987,471,0
849188,471,0
849389,471,0
849590,471,0
849790,471,0
849991,471,0
850192,471,0
850393,471,0
850593,471,0
850794,471,0
850995,471,0
851195,471,0
851396,471,0
851597,470,0
851798,471,0
851998,471,0
852200,471,0
852401,471,0
852601,471,0
852802,470,0
853003,471,0
853203,470,0
853404,470,0
853605,470,0
853806,471,0
854006,470,0
854207,470,0
854408,470,0
854608,471,0
854809,470,0
855011,470,0
855212,470,0
855412,470,0
855613,470,0
855814,470,0
856014,472,0
856215,470,0
856416,470,0
856616,470,0
856817,470,0
857018,470,0
857219,470,0
857419,470,0
857620,471,0
857822,472,0
858022,471,0
858223,471,0
858424,470,0
858625,470,0
858825,470,0
859026,470,0
859227,470,0
859427,471,0
859628,469,0
859829,470,0
860029,470,0
860230,470,0
860431,470,0
860633,470,0
860833,470,0
861034,470,0
861235,471,0
861435,470,0
861636,470,0
861837,471,0
862038,470,0
862238,470,0
862439,470,0
862640,470,0
862840,470,0
863041,470,0
863242,470,0
863443,470,0
863644,470,0
863845,470,0
864046,470,0
864246,469,0
864447,470,0
864648,470,0
864848,470,0
865049,470,0
865250,470,0
865451,470,0
865651,470,0
865852,470,0
866053,470,0
866254,470,0
866455,470,0
866656,470,0
866856,470,0
867057,470,0
867258,470,0
867459,470,0
867659,470,0
867860,469,0
868061,470,0
868261,470,0
868462,470,0
868663,470,0
868864,470,0
869065,470,0
869266,470,0
869467,470,0
869667,470,0
869868,470,0
870069,469,0
870269,470,0
870470,470,0
870671,470,0
870872,470,0
871072,470,0
871273,468,0
871474,469,0
871674,470,0
871876,470,0
872077,469,0
872278,470,0
872478,470,0
872679,470,0
872880,469,0
873080,470,0
873281,470,0
873482,470,0
873682,470,0
873883,472,0
874084,470,0
874285,470,0
874485,469,0
874687,470,0
874888,470,0
875088,470,0
875289,469,1
875490,469,0
875691,469,0
875891,469,0
876092,470,0
876293,470,0
876493,469,0
876694,469,0
876895,469,0
877095,469,0
877296,469,0
877498,469,0
877699,469,0
877899,469,0
878100,469,0
878301,469,0
878501,469,0
878702,469,0
878903,469,0
879104,469,0
879304,468,0
879505,469,0
879706,469,0
879906,469,0
880107,469,0
880309,469,0
880509,469,0
880710,469,0
880911,469,0
881112,469,0
881312,469,0
881513,469,0
881714,469,0
881914,469,0
882115,469,0
882316,469,0
882516,469,0
882717,469,0
882918,468,0
883119,469,0
883320,469,1
883521,469,0
883722,469,0
883922,469,0
884123,469,0
884324,469,0
884525,469,0
884725,469,0
884926,469,0
885127,469,0
885327,469,0
885528,469,0
885729,469,0
885929,469,0
886131,469,0
886332,468,0
886533,469,0
886733,469,0
886934,469,0
887135,469,0
887335,469,0
887536,469,0
887737,469,0
887938,469,0
888138,469,0
888339,469,0
888540,469,0
888740,469,0
888941,469,0
889143,469,0
889344,469,0
889544,469,0
889745,469,0
889946,471,0
890146,469,0
890347,469,1
890548,469,0
890748,469,0
890949,469,0
891150,469,0
891351,469,0
891551,469,0
891752,469,0
891954,469,0
892154,469,0
892355,469,0
892556,469,0
892756,469,0
892957,469,0
893158,469,0
893359,468,0
893559,469,0
893760,470,0
893961,469,0
894161,469,0
894362,469,0
894563,469,0
894765,469,0
894965,469,0
895166,470,0
895367,469,0
895567,469,0
895768,469,0
895969,469,1
896169,470,0
896370,469,0
896571,469,0
896772,470,0
896972,471,0
897173,469,0
897374,469,0
897575,469,0
897776,470,0
897977,470,0
898178,470,0
898378,470,0
898579,470,0
898780,470,0
898980,470,0
899181,470,0
899382,470,0
899582,470,0
899783,470,0
899984,470,0
900185,469,0
900386,470,0
900587,469,0
900788,470,0
900988,470,0
901189,470,0
