"Time (s) Run #1","x-Position, Object #1 (m) Run #1","y-Position, Object #1 (m) Run #1","x-Velocity, Object #1 (m/s) Run #1","y-Velocity, Object #1 (m/s) Run #1","x-Acceleration, Object #1 (m/s²) Run #1","y-Acceleration, Object #1 (m/s²) Run #1","Time (s) Run #2","Angle, 004-000 (rad) Run #2","Angular Velocity, 004-000 (rad/s) Run #2","Angular Acceleration, 004-000 (rad/s²) Run #2","Position, 004-000 (m) Run #2","Velocity, 004-000 (m/s) Run #2","Acceleration, 004-000 (m/s²) Run #2","Angle, 670-231 (rad) Run #2","Angular Velocity, 670-231 (rad/s) Run #2","Angular Acceleration, 670-231 (rad/s²) Run #2","Position, 670-231 (m) Run #2","Velocity, 670-231 (m/s) Run #2","Acceleration, 670-231 (m/s²) Run #2"
1.303,0.03,0.00,,,,,0.000,0.000,,,0.0000,,,0.000,,,0.0000,,
3.772,0.03,0.05,4.09E-4,0.02,,,0.050,0.000,-0.031,,0.0000,-7.500E-4,,0.003,0.031,,7.5000E-5,7.500E-4,
4.338,0.03,0.07,0.00,0.03,0.00,0.00,0.100,-0.003,-0.052,-0.314,-7.5000E-5,-0.001,-0.007,0.003,0.010,-0.314,7.5000E-5,2.500E-4,-0.007
6.473,0.04,0.13,0.00,0.03,-1.63E-4,0.00,0.150,-0.006,-0.063,-0.244,-1.5000E-4,-0.001,-0.006,0.003,0.000,-0.035,7.5000E-5,0.000,-8.333E-4
6.940,0.04,0.15,0.00,0.04,0.00,-3.24E-5,0.200,-0.009,-0.073,-0.209,-2.2500E-4,-0.002,-0.005,0.003,0.010,0.105,7.5000E-5,2.500E-4,0.002
7.873,0.04,0.18,0.00,0.03,0.00,0.00,0.250,-0.013,-0.084,-0.209,-3.0000E-4,-0.002,-0.005,0.003,0.021,0.070,7.5000E-5,5.000E-4,0.002
9.142,0.03,0.22,0.00,0.04,0.00,0.02,0.300,-0.019,-0.094,-0.209,-4.5000E-4,-0.002,-0.005,0.006,0.021,-0.070,1.5000E-4,5.000E-4,-0.002
9.775,0.03,0.27,0.00,0.07,0.01,0.01,0.350,-0.022,-0.105,-0.140,-5.2500E-4,-0.002,-0.003,0.006,0.010,-0.140,1.5000E-4,2.500E-4,-0.003
10.008,0.04,0.28,0.00,0.05,,,0.400,-0.028,-0.115,0.140,-6.7500E-4,-0.003,0.003,0.006,0.000,-0.105,1.5000E-4,0.000,-0.002
12.442,0.04,0.41,,,,,0.450,-0.035,-0.105,0.628,-8.2500E-4,-0.002,0.015,0.006,0.000,-0.035,1.5000E-4,0.000,-8.333E-4
,,,,,,,0.500,-0.041,-0.052,1.047,-9.7500E-4,-0.001,0.025,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,0.550,-0.041,0.021,1.082,-9.7500E-4,5.000E-4,0.026,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,0.600,-0.038,0.073,0.768,-9.0000E-4,0.002,0.018,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,0.650,-0.031,0.094,0.384,-7.5000E-4,0.002,0.009,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,0.700,-0.028,0.105,0.140,-6.7500E-4,0.002,0.003,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,0.750,-0.022,0.105,0.035,-5.2500E-4,0.002,8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,0.800,-0.016,0.105,0.035,-3.7500E-4,0.002,8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,0.850,-0.013,0.105,0.105,-3.0000E-4,0.002,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,0.900,-0.006,0.115,0.105,-1.5000E-4,0.003,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,0.950,-1.735E-18,0.126,0.000,-4.1413E-20,0.003,0.000,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.000,0.006,0.115,-0.105,1.5000E-4,0.003,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.050,0.013,0.105,-0.070,3.0000E-4,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.100,0.016,0.105,0.070,3.7500E-4,0.002,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.150,0.022,0.115,0.140,5.2500E-4,0.003,0.003,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.200,0.028,0.126,0.105,6.7500E-4,0.003,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.250,0.035,0.126,0.035,8.2500E-4,0.003,8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.300,0.041,0.126,-5.551E-16,9.7500E-4,0.003,-1.301E-17,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.350,0.047,0.126,-2.776E-16,0.0011,0.003,0.000,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.400,0.053,0.126,0.000,0.0013,0.003,1.301E-17,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.450,0.060,0.126,-0.035,0.0014,0.003,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.500,0.066,0.126,-0.070,0.0016,0.003,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.550,0.072,0.115,-0.070,0.0017,0.003,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.600,0.079,0.115,-0.035,0.0019,0.003,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.650,0.082,0.115,4.163E-16,0.0019,0.003,1.735E-17,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.700,0.091,0.115,5.551E-16,0.0022,0.003,4.770E-17,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.750,0.094,0.115,0.035,0.0022,0.003,8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.800,0.101,0.115,0.070,0.0024,0.003,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.850,0.107,0.126,0.070,0.0025,0.003,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.900,0.113,0.126,0.035,0.0027,0.003,8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,1.950,0.119,0.126,-0.035,0.0028,0.003,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.000,0.126,0.126,-0.105,0.0030,0.003,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.050,0.132,0.115,-0.140,0.0031,0.003,-0.003,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.100,0.138,0.105,-0.105,0.0033,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.150,0.141,0.105,0.000,0.0034,0.002,1.735E-17,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.200,0.148,0.105,0.070,0.0035,0.002,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.250,0.154,0.115,0.070,0.0037,0.003,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.300,0.157,0.115,0.035,0.0037,0.003,8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.350,0.167,0.115,-0.035,0.0040,0.003,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.400,0.170,0.115,-0.070,0.0040,0.003,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.450,0.176,0.105,-0.070,0.0042,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.500,0.182,0.105,-8.327E-16,0.0043,0.002,-5.204E-17,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.550,0.185,0.105,0.105,0.0044,0.002,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.600,0.192,0.115,0.105,0.0046,0.003,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.650,0.198,0.126,9.714E-16,0.0047,0.003,7.373E-17,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.700,0.204,0.115,-0.105,0.0049,0.003,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.750,0.210,0.105,-0.070,0.0050,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.800,0.214,0.105,0.035,0.0051,0.002,8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.850,0.220,0.115,0.035,0.0052,0.003,8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.900,0.226,0.115,-0.035,0.0054,0.003,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,2.950,0.232,0.105,-0.070,0.0055,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.000,0.236,0.105,-0.035,0.0056,0.002,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.050,0.242,0.105,-0.035,0.0058,0.002,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.100,0.248,0.105,-0.070,0.0059,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.150,0.251,0.094,-0.070,0.0060,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.200,0.258,0.094,-0.035,0.0061,0.002,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.250,0.261,0.094,0.035,0.0062,0.002,8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.300,0.267,0.094,0.070,0.0064,0.002,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.350,0.270,0.105,0.070,0.0064,0.002,0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.400,0.276,0.105,6.939E-16,0.0066,0.002,1.735E-17,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.450,0.283,0.105,-0.070,0.0067,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.500,0.286,0.094,-0.070,0.0068,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.550,0.292,0.094,-0.035,0.0070,0.002,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.600,0.295,0.094,6.939E-16,0.0070,0.002,1.735E-17,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.650,0.302,0.094,-0.035,0.0072,0.002,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.700,0.305,0.094,-0.070,0.0073,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.750,0.311,0.084,-0.070,0.0074,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.800,0.314,0.084,-0.035,0.0075,0.002,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.850,0.317,0.084,-0.035,0.0076,0.002,-8.333E-4,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.900,0.324,0.084,-0.105,0.0077,0.002,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,3.950,0.327,0.073,-0.140,0.0078,0.002,-0.003,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,4.000,0.330,0.063,-0.105,0.0079,0.001,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,4.050,0.333,0.063,-0.070,0.0079,0.001,-0.002,0.006,0.000,0.000,1.5000E-4,0.000,0.000
,,,,,,,4.100,0.336,0.063,-0.140,0.0080,0.001,-0.003,0.006,0.000,-0.035,1.5000E-4,0.000,-8.333E-4
,,,,,,,4.150,0.339,0.052,-0.279,0.0081,0.001,-0.007,0.006,0.000,-0.105,1.5000E-4,0.000,-0.002
,,,,,,,4.200,0.342,0.031,-0.349,0.0082,7.500E-4,-0.008,0.006,-0.010,-0.140,1.5000E-4,-2.500E-4,-0.003
,,,,,,,4.250,0.342,0.010,-0.314,0.0082,2.500E-4,-0.007,0.006,-0.021,-0.070,1.5000E-4,-5.000E-4,-0.002
,,,,,,,4.300,0.342,0.000,-0.279,0.0082,0.000,-0.007,0.003,-0.021,0.070,7.5000E-5,-5.000E-4,0.002
,,,,,,,4.350,0.342,-0.010,-0.314,0.0082,-2.500E-4,-0.007,0.003,-0.010,0.140,7.5000E-5,-2.500E-4,0.003
,,,,,,,4.400,0.342,-0.031,-0.349,0.0082,-7.500E-4,-0.008,0.003,0.000,0.105,7.5000E-5,0.000,0.002
,,,,,,,4.450,0.339,-0.052,-0.279,0.0081,-0.001,-0.007,0.003,0.000,0.035,7.5000E-5,0.000,8.333E-4
,,,,,,,4.500,0.336,-0.063,-0.140,0.0080,-0.001,-0.003,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,4.550,0.333,-0.063,-0.035,0.0079,-0.001,-8.333E-4,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,4.600,0.330,-0.063,0.000,0.0079,-0.001,2.819E-17,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,4.650,0.327,-0.063,-0.035,0.0078,-0.001,-8.333E-4,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,4.700,0.324,-0.063,-0.105,0.0077,-0.001,-0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,4.750,0.320,-0.073,-0.140,0.0076,-0.002,-0.003,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,4.800,0.317,-0.084,-0.070,0.0076,-0.002,-0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,4.850,0.311,-0.084,0.070,0.0074,-0.002,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,4.900,0.308,-0.073,0.140,0.0073,-0.002,0.003,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,4.950,0.305,-0.063,0.105,0.0073,-0.001,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.000,0.302,-0.063,0.070,0.0072,-0.001,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.050,0.298,-0.063,0.105,0.0071,-0.001,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.100,0.295,-0.052,0.140,0.0070,-0.001,0.003,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.150,0.292,-0.042,0.070,0.0070,-1.000E-3,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.200,0.292,-0.042,-0.035,0.0070,-1.000E-3,-8.333E-4,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.250,0.289,-0.052,-0.035,0.0069,-0.001,-8.333E-4,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.300,0.286,-0.052,0.070,0.0068,-0.001,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.350,0.283,-0.042,0.140,0.0067,-1.000E-3,0.003,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.400,0.283,-0.031,0.070,0.0067,-7.500E-4,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.450,0.280,-0.031,-0.035,0.0067,-7.500E-4,-8.333E-4,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.500,0.280,-0.042,-0.035,0.0067,-1.000E-3,-8.333E-4,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.550,0.276,-0.042,0.105,0.0066,-1.000E-3,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.600,0.273,-0.031,0.209,0.0065,-7.500E-4,0.005,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.650,0.273,-0.010,0.140,0.0065,-2.500E-4,0.003,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.700,0.273,-0.010,1.388E-16,0.0065,-2.500E-4,3.253E-18,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.750,0.273,-0.021,-0.035,0.0065,-5.000E-4,-8.333E-4,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.800,0.270,-0.021,0.070,0.0064,-5.000E-4,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.850,0.270,-0.010,0.140,0.0064,-2.500E-4,0.003,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.900,0.270,0.000,0.105,0.0064,0.000,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,5.950,0.270,0.000,0.035,0.0064,0.000,8.333E-4,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.000,0.270,0.000,0.000,0.0064,0.000,0.000,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.050,0.270,0.000,0.000,0.0064,0.000,0.000,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.100,0.270,0.000,-0.035,0.0064,0.000,-8.333E-4,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.150,0.270,0.000,-0.105,0.0064,0.000,-0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.200,0.270,-0.010,-0.140,0.0064,-2.500E-4,-0.003,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.250,0.270,-0.021,-0.070,0.0064,-5.000E-4,-0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.300,0.267,-0.021,0.070,0.0064,-5.000E-4,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.350,0.267,-0.010,0.140,0.0064,-2.500E-4,0.003,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.400,0.267,0.000,0.105,0.0064,0.000,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.450,0.267,0.000,0.105,0.0064,0.000,0.002,0.003,0.000,0.000,7.5000E-5,0.000,0.000
,,,,,,,6.500,0.267,0.000,0.314,0.0064,0.000,0.007,0.003,0.000,0.035,7.5000E-5,0.000,8.333E-4
,,,,,,,6.550,0.267,0.021,0.768,0.0064,5.000E-4,0.018,0.003,0.000,0.105,7.5000E-5,0.000,0.002
,,,,,,,6.600,0.267,0.073,1.292,0.0064,0.002,0.031,0.003,0.010,0.175,7.5000E-5,2.500E-4,0.004
,,,,,,,6.650,0.273,0.157,1.641,0.0065,0.004,0.039,0.003,0.021,0.209,7.5000E-5,5.000E-4,0.005
,,,,,,,6.700,0.283,0.251,1.745,0.0067,0.006,0.042,0.006,0.031,0.175,1.5000E-4,7.500E-4,0.004
,,,,,,,6.750,0.298,0.335,1.780,0.0071,0.008,0.042,0.006,0.042,0.105,1.5000E-4,1.000E-3,0.002
,,,,,,,6.800,0.317,0.419,1.955,0.0076,0.010,0.047,0.009,0.042,-5.551E-16,2.2500E-4,1.000E-3,-1.193E-17
,,,,,,,6.850,0.339,0.524,2.234,0.0081,0.012,0.053,0.013,0.042,-0.105,3.0000E-4,1.000E-3,-0.002
,,,,,,,6.900,0.368,0.649,2.339,0.0088,0.015,0.056,0.013,0.031,-0.175,3.0000E-4,7.500E-4,-0.004
,,,,,,,6.950,0.405,0.775,2.094,0.0097,0.018,0.050,0.016,0.021,-0.209,3.7500E-4,5.000E-4,-0.005
,,,,,,,7.000,0.446,0.869,1.641,0.0106,0.021,0.039,0.016,0.010,-0.140,3.7500E-4,2.500E-4,-0.003
,,,,,,,7.050,0.493,0.932,1.187,0.0118,0.022,0.028,0.016,0.000,-1.908E-16,3.7500E-4,0.000,-5.421E-18
,,,,,,,7.100,0.540,0.984,0.838,0.0129,0.023,0.020,0.016,0.010,0.105,3.7500E-4,2.500E-4,0.002
,,,,,,,7.150,0.591,1.016,0.524,0.0141,0.024,0.012,0.016,0.021,0.070,3.7500E-4,5.000E-4,0.002
,,,,,,,7.200,0.644,1.037,0.244,0.0154,0.025,0.006,0.019,0.021,-0.070,4.5000E-4,5.000E-4,-0.002
,,,,,,,7.250,0.694,1.037,0.105,0.0166,0.025,0.002,0.019,0.010,-0.140,4.5000E-4,2.500E-4,-0.003
,,,,,,,7.300,0.748,1.037,0.105,0.0178,0.025,0.002,0.019,0.000,-0.105,4.5000E-4,0.000,-0.002
,,,,,,,7.350,0.798,1.047,0.140,0.0190,0.025,0.003,0.019,0.000,-0.035,4.5000E-4,0.000,-8.333E-4
,,,,,,,7.400,0.851,1.058,0.070,0.0203,0.025,0.002,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.450,0.905,1.058,-0.070,0.0216,0.025,-0.002,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.500,0.958,1.047,-0.140,0.0229,0.025,-0.003,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.550,1.008,1.037,-0.035,0.0241,0.025,-8.333E-4,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.600,1.062,1.037,0.209,0.0253,0.025,0.005,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.650,1.112,1.058,0.524,0.0265,0.025,0.012,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.700,1.166,1.089,0.803,0.0278,0.026,0.019,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.750,1.222,1.141,0.873,0.0292,0.027,0.021,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.800,1.279,1.194,0.628,0.0305,0.028,0.015,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.850,1.341,1.215,0.140,0.0320,0.029,0.003,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.900,1.404,1.204,-0.314,0.0335,0.029,-0.007,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,7.950,1.461,1.173,-0.489,0.0349,0.028,-0.012,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.000,1.521,1.141,-0.419,0.0363,0.027,-0.010,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.050,1.577,1.131,-0.244,0.0376,0.027,-0.006,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.100,1.630,1.121,-0.175,0.0389,0.027,-0.004,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.150,1.690,1.121,-0.314,0.0403,0.027,-0.007,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.200,1.744,1.100,-0.489,0.0416,0.026,-0.012,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.250,1.800,1.058,-0.524,0.0430,0.025,-0.012,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.300,1.850,1.037,-0.384,0.0442,0.025,-0.009,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.350,1.901,1.026,-0.279,0.0454,0.024,-0.007,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.400,1.954,1.016,-0.314,0.0466,0.024,-0.007,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.450,2.004,0.995,-0.349,0.0478,0.024,-0.008,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.500,2.051,0.974,-0.279,0.0490,0.023,-0.007,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.550,2.102,0.963,-0.140,0.0502,0.023,-0.003,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.600,2.149,0.963,-0.035,0.0513,0.023,-8.333E-4,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.650,2.196,0.963,-0.035,0.0524,0.023,-8.333E-4,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.700,2.246,0.963,-0.105,0.0536,0.023,-0.002,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.750,2.293,0.953,-0.698,0.0547,0.023,-0.017,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.800,2.340,0.942,-2.758,0.0559,0.022,-0.066,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.850,2.388,0.775,-6.213,0.0570,0.018,-0.148,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.900,2.435,0.314,-9.076,0.0581,0.007,-0.217,0.019,0.000,0.000,4.5000E-4,0.000,0.000
,,,,,,,8.950,2.432,-0.283,-8.936,0.0580,-0.007,-0.213,0.019,0.000,-0.035,4.5000E-4,0.000,-8.333E-4
,,,,,,,9.000,2.391,-0.723,-5.899,0.0571,-0.017,-0.141,0.019,0.000,-0.105,4.5000E-4,0.000,-0.002
,,,,,,,9.050,2.347,-0.869,-2.374,0.0560,-0.021,-0.057,0.019,-0.010,-0.140,4.5000E-4,-2.500E-4,-0.003
,,,,,,,9.100,2.303,-0.869,-0.209,0.0550,-0.021,-0.005,0.019,-0.021,-0.070,4.5000E-4,-5.000E-4,-0.002
