Time,Position1,Position2,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,
0.05,0,7.50E-05,,,,,,,,,,,,,,,,,
0.1,-7.50E-05,7.50E-05,,,,,,,,,,,,,,,,,
0.15,-1.50E-04,7.50E-05,,,,,,,,,,,,,,,,,
0.2,-2.25E-04,7.50E-05,,,,,,,,,,,,,,,,,
0.25,-3.00E-04,7.50E-05,,,,,,,,,,,,,,,,,
0.3,-4.50E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.35,-5.25E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.4,-6.75E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.45,-8.25E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.5,-9.75E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.55,-9.75E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.6,-9.00E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.65,-7.50E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.7,-6.75E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.75,-5.25E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.8,-3.75E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.85,-3.00E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.9,-1.50E-04,1.50E-04,,,,,,,,,,,,,,,,,
0.95,-4.14E-20,1.50E-04,,,,,,,,,,,,,,,,,
1,1.50E-04,1.50E-04,,,,,,,,,,,,,,,,,
1.05,3.00E-04,1.50E-04,,,,,,,,,,,,,,,,,
1.1,3.75E-04,1.50E-04,,,,,,,,,,,,,,,,,
1.15,5.25E-04,1.50E-04,,,,,,,,,,,,,,,,,
1.2,6.75E-04,1.50E-04,,,,,,,,,,,,,,,,,
1.25,8.25E-04,1.50E-04,,,,,,,,,,,,,,,,,
1.3,9.75E-04,1.50E-04,,,,,,,,,,,,,,,,,
1.35,0.0011,1.50E-04,,,,,,,,,,,,,,,,,
1.4,0.0013,1.50E-04,,,,,,,,,,,,,,,,,
1.45,0.0014,1.50E-04,,,,,,,,,,,,,,,,,
1.5,0.0016,1.50E-04,,,,,,,,,,,,,,,,,
1.55,0.0017,1.50E-04,,,,,,,,,,,,,,,,,
1.6,0.0019,1.50E-04,,,,,,,,,,,,,,,,,
1.65,0.0019,1.50E-04,,,,,,,,,,,,,,,,,
1.7,0.0022,1.50E-04,,,,,,,,,,,,,,,,,
1.75,0.0022,1.50E-04,,,,,,,,,,,,,,,,,
1.8,0.0024,1.50E-04,,,,,,,,,,,,,,,,,
1.85,0.0025,1.50E-04,,,,,,,,,,,,,,,,,
1.9,0.0027,1.50E-04,,,,,,,,,,,,,,,,,
1.95,0.0028,1.50E-04,,,,,,,,,,,,,,,,,
2,0.003,1.50E-04,,,,,,,,,,,,,,,,,
2.05,0.0031,1.50E-04,,,,,,,,,,,,,,,,,
2.1,0.0033,1.50E-04,,,,,,,,,,,,,,,,,
2.15,0.0034,1.50E-04,,,,,,,,,,,,,,,,,
2.2,0.0035,1.50E-04,,,,,,,,,,,,,,,,,
2.25,0.0037,1.50E-04,,,,,,,,,,,,,,,,,
2.3,0.0037,1.50E-04,,,,,,,,,,,,,,,,,
2.35,0.004,1.50E-04,,,,,,,,,,,,,,,,,
2.4,0.004,1.50E-04,,,,,,,,,,,,,,,,,
2.45,0.0042,1.50E-04,,,,,,,,,,,,,,,,,
2.5,0.0043,1.50E-04,,,,,,,,,,,,,,,,,
2.55,0.0044,1.50E-04,,,,,,,,,,,,,,,,,
2.6,0.0046,1.50E-04,,,,,,,,,,,,,,,,,
2.65,0.0047,1.50E-04,,,,,,,,,,,,,,,,,
2.7,0.0049,1.50E-04,,,,,,,,,,,,,,,,,
2.75,0.005,1.50E-04,,,,,,,,,,,,,,,,,
2.8,0.0051,1.50E-04,,,,,,,,,,,,,,,,,
2.85,0.0052,1.50E-04,,,,,,,,,,,,,,,,,
2.9,0.0054,1.50E-04,,,,,,,,,,,,,,,,,
2.95,0.0055,1.50E-04,,,,,,,,,,,,,,,,,
3,0.0056,1.50E-04,,,,,,,,,,,,,,,,,
3.05,0.0058,1.50E-04,,,,,,,,,,,,,,,,,
3.1,0.0059,1.50E-04,,,,,,,,,,,,,,,,,
3.15,0.006,1.50E-04,,,,,,,,,,,,,,,,,
3.2,0.0061,1.50E-04,,,,,,,,,,,,,,,,,
3.25,0.0062,1.50E-04,,,,,,,,,,,,,,,,,
3.3,0.0064,1.50E-04,,,,,,,,,,,,,,,,,
3.35,0.0064,1.50E-04,,,,,,,,,,,,,,,,,
3.4,0.0066,1.50E-04,,,,,,,,,,,,,,,,,
3.45,0.0067,1.50E-04,,,,,,,,,,,,,,,,,
3.5,0.0068,1.50E-04,,,,,,,,,,,,,,,,,
3.55,0.007,1.50E-04,,,,,,,,,,,,,,,,,
3.6,0.007,1.50E-04,,,,,,,,,,,,,,,,,
3.65,0.0072,1.50E-04,,,,,,,,,,,,,,,,,
3.7,0.0073,1.50E-04,,,,,,,,,,,,,,,,,
3.75,0.0074,1.50E-04,,,,,,,,,,,,,,,,,
3.8,0.0075,1.50E-04,,,,,,,,,,,,,,,,,
3.85,0.0076,1.50E-04,,,,,,,,,,,,,,,,,
3.9,0.0077,1.50E-04,,,,,,,,,,,,,,,,,
3.95,0.0078,1.50E-04,,,,,,,,,,,,,,,,,
4,0.0079,1.50E-04,,,,,,,,,,,,,,,,,
4.05,0.0079,1.50E-04,,,,,,,,,,,,,,,,,
4.1,0.008,1.50E-04,,,,,,,,,,,,,,,,,
4.15,0.0081,1.50E-04,,,,,,,,,,,,,,,,,
4.2,0.0082,1.50E-04,,,,,,,,,,,,,,,,,
4.25,0.0082,1.50E-04,,,,,,,,,,,,,,,,,
4.3,0.0082,7.50E-05,,,,,,,,,,,,,,,,,
4.35,0.0082,7.50E-05,,,,,,,,,,,,,,,,,
4.4,0.0082,7.50E-05,,,,,,,,,,,,,,,,,
4.45,0.0081,7.50E-05,,,,,,,,,,,,,,,,,
4.5,0.008,7.50E-05,,,,,,,,,,,,,,,,,
4.55,0.0079,7.50E-05,,,,,,,,,,,,,,,,,
4.6,0.0079,7.50E-05,,,,,,,,,,,,,,,,,
4.65,0.0078,7.50E-05,,,,,,,,,,,,,,,,,
4.7,0.0077,7.50E-05,,,,,,,,,,,,,,,,,
4.75,0.0076,7.50E-05,,,,,,,,,,,,,,,,,
4.8,0.0076,7.50E-05,,,,,,,,,,,,,,,,,
4.85,0.0074,7.50E-05,,,,,,,,,,,,,,,,,
4.9,0.0073,7.50E-05,,,,,,,,,,,,,,,,,
4.95,0.0073,7.50E-05,,,,,,,,,,,,,,,,,
5,0.0072,7.50E-05,,,,,,,,,,,,,,,,,
5.05,0.0071,7.50E-05,,,,,,,,,,,,,,,,,
5.1,0.007,7.50E-05,,,,,,,,,,,,,,,,,
5.15,0.007,7.50E-05,,,,,,,,,,,,,,,,,
5.2,0.007,7.50E-05,,,,,,,,,,,,,,,,,
5.25,0.0069,7.50E-05,,,,,,,,,,,,,,,,,
5.3,0.0068,7.50E-05,,,,,,,,,,,,,,,,,
5.35,0.0067,7.50E-05,,,,,,,,,,,,,,,,,
5.4,0.0067,7.50E-05,,,,,,,,,,,,,,,,,
5.45,0.0067,7.50E-05,,,,,,,,,,,,,,,,,
5.5,0.0067,7.50E-05,,,,,,,,,,,,,,,,,
5.55,0.0066,7.50E-05,,,,,,,,,,,,,,,,,
5.6,0.0065,7.50E-05,,,,,,,,,,,,,,,,,
5.65,0.0065,7.50E-05,,,,,,,,,,,,,,,,,
5.7,0.0065,7.50E-05,,,,,,,,,,,,,,,,,
5.75,0.0065,7.50E-05,,,,,,,,,,,,,,,,,
5.8,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
5.85,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
5.9,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
5.95,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.05,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.1,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.15,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.2,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.25,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.3,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.35,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.4,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.45,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.5,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.55,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.6,0.0064,7.50E-05,,,,,,,,,,,,,,,,,
6.65,0.0065,7.50E-05,,,,,,,,,,,,,,,,,
6.7,0.0067,1.50E-04,,,,,,,,,,,,,,,,,
6.75,0.0071,1.50E-04,,,,,,,,,,,,,,,,,
6.8,0.0076,2.25E-04,,,,,,,,,,,,,,,,,
6.85,0.0081,3.00E-04,,,,,,,,,,,,,,,,,
6.9,0.0088,3.00E-04,,,,,,,,,,,,,,,,,
6.95,0.0097,3.75E-04,,,,,,,,,,,,,,,,,
7,0.0106,3.75E-04,,,,,,,,,,,,,,,,,
7.05,0.0118,3.75E-04,,,,,,,,,,,,,,,,,
7.1,0.0129,3.75E-04,,,,,,,,,,,,,,,,,
7.15,0.0141,3.75E-04,,,,,,,,,,,,,,,,,
7.2,0.0154,4.50E-04,,,,,,,,,,,,,,,,,
7.25,0.0166,4.50E-04,,,,,,,,,,,,,,,,,
7.3,0.0178,4.50E-04,,,,,,,,,,,,,,,,,
7.35,0.019,4.50E-04,,,,,,,,,,,,,,,,,
7.4,0.0203,4.50E-04,,,,,,,,,,,,,,,,,
7.45,0.0216,4.50E-04,,,,,,,,,,,,,,,,,
7.5,0.0229,4.50E-04,,,,,,,,,,,,,,,,,
7.55,0.0241,4.50E-04,,,,,,,,,,,,,,,,,
7.6,0.0253,4.50E-04,,,,,,,,,,,,,,,,,
7.65,0.0265,4.50E-04,,,,,,,,,,,,,,,,,
7.7,0.0278,4.50E-04,,,,,,,,,,,,,,,,,
7.75,0.0292,4.50E-04,,,,,,,,,,,,,,,,,
7.8,0.0305,4.50E-04,,,,,,,,,,,,,,,,,
7.85,0.032,4.50E-04,,,,,,,,,,,,,,,,,
7.9,0.0335,4.50E-04,,,,,,,,,,,,,,,,,
7.95,0.0349,4.50E-04,,,,,,,,,,,,,,,,,
8,0.0363,4.50E-04,,,,,,,,,,,,,,,,,
8.05,0.0376,4.50E-04,,,,,,,,,,,,,,,,,
8.1,0.0389,4.50E-04,,,,,,,,,,,,,,,,,
8.15,0.0403,4.50E-04,,,,,,,,,,,,,,,,,
8.2,0.0416,4.50E-04,,,,,,,,,,,,,,,,,
8.25,0.043,4.50E-04,,,,,,,,,,,,,,,,,
8.3,0.0442,4.50E-04,,,,,,,,,,,,,,,,,
8.35,0.0454,4.50E-04,,,,,,,,,,,,,,,,,
8.4,0.0466,4.50E-04,,,,,,,,,,,,,,,,,
8.45,0.0478,4.50E-04,,,,,,,,,,,,,,,,,
8.5,0.049,4.50E-04,,,,,,,,,,,,,,,,,
8.55,0.0502,4.50E-04,,,,,,,,,,,,,,,,,
8.6,0.0513,4.50E-04,,,,,,,,,,,,,,,,,
8.65,0.0524,4.50E-04,,,,,,,,,,,,,,,,,
8.7,0.0536,4.50E-04,,,,,,,,,,,,,,,,,
8.75,0.0547,4.50E-04,,,,,,,,,,,,,,,,,
8.8,0.0559,4.50E-04,,,,,,,,,,,,,,,,,
8.85,0.057,4.50E-04,,,,,,,,,,,,,,,,,
8.9,0.0581,4.50E-04,,,,,,,,,,,,,,,,,
8.95,0.058,4.50E-04,,,,,,,,,,,,,,,,,
9,0.0571,4.50E-04,,,,,,,,,,,,,,,,,
9.05,0.056,4.50E-04,,,,,,,,,,,,,,,,,
9.1,0.055,4.50E-04,,,,,,,,,,,,,,,,,
9.15,0.0539,3.75E-04,,,,,,,,,,,,,,,,,
9.2,0.0529,3.75E-04,,,,,,,,,,,,,,,,,
9.25,0.052,3.75E-04,,,,,,,,,,,,,,,,,
9.3,0.0511,3.75E-04,,,,,,,,,,,,,,,,,
9.35,0.0502,3.75E-04,,,,,,,,,,,,,,,,,
9.4,0.0494,3.75E-04,,,,,,,,,,,,,,,,,
9.45,0.0487,3.75E-04,,,,,,,,,,,,,,,,,
9.5,0.0479,3.75E-04,,,,,,,,,,,,,,,,,
9.55,0.0472,3.00E-04,,,,,,,,,,,,,,,,,
9.6,0.0464,3.00E-04,,,,,,,,,,,,,,,,,
9.65,0.0457,3.00E-04,,,,,,,,,,,,,,,,,
9.7,0.045,3.00E-04,,,,,,,,,,,,,,,,,
9.75,0.0443,3.00E-04,,,,,,,,,,,,,,,,,
9.8,0.0514,3.00E-04,,,,,,,,,,,,,,,,,
9.85,0.0575,3.00E-04,,,,,,,,,,,,,,,,,
9.9,0.059,3.00E-04,,,,,,,,,,,,,,,,,
9.95,0.0601,3.00E-04,,,,,,,,,,,,,,,,,
10,0.0611,3.00E-04,,,,,,,,,,,,,,,,,
10.05,0.062,3.00E-04,,,,,,,,,,,,,,,,,
10.1,0.063,3.00E-04,,,,,,,,,,,,,,,,,
10.15,0.0639,3.00E-04,,,,,,,,,,,,,,,,,
10.2,0.0647,3.00E-04,,,,,,,,,,,,,,,,,
10.25,0.0656,3.00E-04,,,,,,,,,,,,,,,,,
10.3,0.0664,3.00E-04,,,,,,,,,,,,,,,,,
10.35,0.0672,3.00E-04,,,,,,,,,,,,,,,,,
10.4,0.068,3.00E-04,,,,,,,,,,,,,,,,,
10.45,0.0688,3.00E-04,,,,,,,,,,,,,,,,,
10.5,0.0695,3.00E-04,,,,,,,,,,,,,,,,,
10.55,0.0703,3.00E-04,,,,,,,,,,,,,,,,,
10.6,0.071,3.00E-04,,,,,,,,,,,,,,,,,
10.65,0.0718,3.00E-04,,,,,,,,,,,,,,,,,
10.7,0.0725,3.00E-04,,,,,,,,,,,,,,,,,
10.75,0.0732,3.00E-04,,,,,,,,,,,,,,,,,
10.8,0.0739,3.00E-04,,,,,,,,,,,,,,,,,
10.85,0.0746,3.00E-04,,,,,,,,,,,,,,,,,
10.9,0.0753,3.00E-04,,,,,,,,,,,,,,,,,
10.95,0.076,3.00E-04,,,,,,,,,,,,,,,,,
11,0.0766,3.00E-04,,,,,,,,,,,,,,,,,
11.05,0.0774,3.00E-04,,,,,,,,,,,,,,,,,
11.1,0.0781,3.00E-04,,,,,,,,,,,,,,,,,
11.15,0.0787,3.00E-04,,,,,,,,,,,,,,,,,
11.2,0.0794,3.00E-04,,,,,,,,,,,,,,,,,
11.25,0.08,3.00E-04,,,,,,,,,,,,,,,,,
11.3,0.0808,3.00E-04,,,,,,,,,,,,,,,,,
11.35,0.0814,3.00E-04,,,,,,,,,,,,,,,,,
11.4,0.082,3.00E-04,,,,,,,,,,,,,,,,,
11.45,0.0827,3.00E-04,,,,,,,,,,,,,,,,,
11.5,0.0833,3.00E-04,,,,,,,,,,,,,,,,,
11.55,0.084,3.00E-04,,,,,,,,,,,,,,,,,
11.6,0.0847,3.00E-04,,,,,,,,,,,,,,,,,
11.65,0.0853,3.00E-04,,,,,,,,,,,,,,,,,
11.7,0.0859,3.00E-04,,,,,,,,,,,,,,,,,
11.75,0.0865,3.00E-04,,,,,,,,,,,,,,,,,
11.8,0.087,3.00E-04,,,,,,,,,,,,,,,,,
11.85,0.0875,3.00E-04,,,,,,,,,,,,,,,,,
11.9,0.0881,3.00E-04,,,,,,,,,,,,,,,,,
11.95,0.0886,3.00E-04,,,,,,,,,,,,,,,,,
12,0.0892,3.00E-04,,,,,,,,,,,,,,,,,
12.05,0.0897,3.00E-04,,,,,,,,,,,,,,,,,
12.1,0.0902,3.00E-04,,,,,,,,,,,,,,,,,
12.15,0.0907,3.00E-04,,,,,,,,,,,,,,,,,
12.2,0.0913,3.00E-04,,,,,,,,,,,,,,,,,
12.25,0.0919,3.00E-04,,,,,,,,,,,,,,,,,
12.3,0.0924,3.00E-04,,,,,,,,,,,,,,,,,
12.35,0.0929,3.00E-04,,,,,,,,,,,,,,,,,
12.4,0.0934,3.00E-04,,,,,,,,,,,,,,,,,
12.45,0.094,3.00E-04,,,,,,,,,,,,,,,,,
12.5,0.0945,2.25E-04,,,,,,,,,,,,,,,,,
12.55,0.095,2.25E-04,,,,,,,,,,,,,,,,,
12.6,0.0955,2.25E-04,,,,,,,,,,,,,,,,,
12.65,0.096,2.25E-04,,,,,,,,,,,,,,,,,
12.7,0.0965,2.25E-04,,,,,,,,,,,,,,,,,
12.75,0.097,2.25E-04,,,,,,,,,,,,,,,,,
12.8,0.0975,2.25E-04,,,,,,,,,,,,,,,,,
12.85,0.0979,2.25E-04,,,,,,,,,,,,,,,,,
12.9,0.0985,2.25E-04,,,,,,,,,,,,,,,,,
12.95,0.099,2.25E-04,,,,,,,,,,,,,,,,,
13,0.0997,2.25E-04,,,,,,,,,,,,,,,,,
13.05,0.1003,2.25E-04,,,,,,,,,,,,,,,,,
13.1,0.1012,3.00E-04,,,,,,,,,,,,,,,,,
13.15,0.1021,3.75E-04,,,,,,,,,,,,,,,,,
13.2,0.1031,3.75E-04,,,,,,,,,,,,,,,,,
13.25,0.1044,3.75E-04,,,,,,,,,,,,,,,,,
13.3,0.1058,3.75E-04,,,,,,,,,,,,,,,,,
13.35,0.1075,4.50E-04,,,,,,,,,,,,,,,,,
13.4,0.1093,4.50E-04,,,,,,,,,,,,,,,,,
13.45,0.1114,4.50E-04,,,,,,,,,,,,,,,,,
13.5,0.1135,5.25E-04,,,,,,,,,,,,,,,,,
13.55,0.1158,5.25E-04,,,,,,,,,,,,,,,,,
13.6,0.1182,5.25E-04,,,,,,,,,,,,,,,,,
13.65,0.1208,5.25E-04,,,,,,,,,,,,,,,,,
13.7,0.1234,5.25E-04,,,,,,,,,,,,,,,,,
13.75,0.1237,5.25E-04,,,,,,,,,,,,,,,,,
13.8,0.1213,5.25E-04,,,,,,,,,,,,,,,,,
13.85,0.1189,5.25E-04,,,,,,,,,,,,,,,,,
13.9,0.1166,5.25E-04,,,,,,,,,,,,,,,,,
13.95,0.1143,5.25E-04,,,,,,,,,,,,,,,,,
14,0.1119,5.25E-04,,,,,,,,,,,,,,,,,
14.05,0.1238,5.25E-04,,,,,,,,,,,,,,,,,
14.1,0.1303,5.25E-04,,,,,,,,,,,,,,,,,
14.15,0.1334,5.25E-04,,,,,,,,,,,,,,,,,
14.2,0.1363,5.25E-04,,,,,,,,,,,,,,,,,
14.25,0.139,5.25E-04,,,,,,,,,,,,,,,,,
14.3,0.1417,5.25E-04,,,,,,,,,,,,,,,,,
14.35,0.1447,5.25E-04,,,,,,,,,,,,,,,,,
14.4,0.1475,5.25E-04,,,,,,,,,,,,,,,,,
14.45,0.1503,5.25E-04,,,,,,,,,,,,,,,,,
14.5,0.153,5.25E-04,,,,,,,,,,,,,,,,,
14.55,0.1557,5.25E-04,,,,,,,,,,,,,,,,,
14.6,0.1582,5.25E-04,,,,,,,,,,,,,,,,,
14.65,0.1607,5.25E-04,,,,,,,,,,,,,,,,,
14.7,0.1631,5.25E-04,,,,,,,,,,,,,,,,,
14.75,0.1654,5.25E-04,,,,,,,,,,,,,,,,,
14.8,0.1678,5.25E-04,,,,,,,,,,,,,,,,,
14.85,0.17,5.25E-04,,,,,,,,,,,,,,,,,
14.9,0.1721,5.25E-04,,,,,,,,,,,,,,,,,
14.95,0.1743,5.25E-04,,,,,,,,,,,,,,,,,
15,0.1765,5.25E-04,,,,,,,,,,,,,,,,,
15.05,0.1789,5.25E-04,,,,,,,,,,,,,,,,,
15.1,0.1817,5.25E-04,,,,,,,,,,,,,,,,,
15.15,0.1849,5.25E-04,,,,,,,,,,,,,,,,,
15.2,0.1873,5.25E-04,,,,,,,,,,,,,,,,,
15.25,0.1897,5.25E-04,,,,,,,,,,,,,,,,,
15.3,0.1919,5.25E-04,,,,,,,,,,,,,,,,,
15.35,0.1939,5.25E-04,,,,,,,,,,,,,,,,,
15.4,0.1918,5.25E-04,,,,,,,,,,,,,,,,,
15.45,0.1895,5.25E-04,,,,,,,,,,,,,,,,,
15.5,0.1874,5.25E-04,,,,,,,,,,,,,,,,,
15.55,0.1855,5.25E-04,,,,,,,,,,,,,,,,,
15.6,0.1834,5.25E-04,,,,,,,,,,,,,,,,,
15.65,0.1813,5.25E-04,,,,,,,,,,,,,,,,,
15.7,0.1823,5.25E-04,,,,,,,,,,,,,,,,,
15.75,0.1936,5.25E-04,,,,,,,,,,,,,,,,,
15.8,0.196,5.25E-04,,,,,,,,,,,,,,,,,
15.85,0.1984,5.25E-04,,,,,,,,,,,,,,,,,
15.9,0.2005,5.25E-04,,,,,,,,,,,,,,,,,
15.95,0.2026,5.25E-04,,,,,,,,,,,,,,,,,
16,0.2047,5.25E-04,,,,,,,,,,,,,,,,,
16.05,0.2068,5.25E-04,,,,,,,,,,,,,,,,,
16.1,0.2089,5.25E-04,,,,,,,,,,,,,,,,,
16.15,0.2111,5.25E-04,,,,,,,,,,,,,,,,,
16.2,0.2134,5.25E-04,,,,,,,,,,,,,,,,,
16.25,0.2155,5.25E-04,,,,,,,,,,,,,,,,,
16.3,0.2179,5.25E-04,,,,,,,,,,,,,,,,,
16.35,0.2201,5.25E-04,,,,,,,,,,,,,,,,,
16.4,0.2224,5.25E-04,,,,,,,,,,,,,,,,,
16.45,0.2246,5.25E-04,,,,,,,,,,,,,,,,,
16.5,0.2269,5.25E-04,,,,,,,,,,,,,,,,,
16.55,0.2292,5.25E-04,,,,,,,,,,,,,,,,,
16.6,0.2315,5.25E-04,,,,,,,,,,,,,,,,,
16.65,0.2338,5.25E-04,,,,,,,,,,,,,,,,,
16.7,0.2359,5.25E-04,,,,,,,,,,,,,,,,,
16.75,0.2379,5.25E-04,,,,,,,,,,,,,,,,,
16.8,0.2401,5.25E-04,,,,,,,,,,,,,,,,,
16.85,0.2421,5.25E-04,,,,,,,,,,,,,,,,,
16.9,0.2442,5.25E-04,,,,,,,,,,,,,,,,,
16.95,0.2464,5.25E-04,,,,,,,,,,,,,,,,,
17,0.2486,5.25E-04,,,,,,,,,,,,,,,,,
17.05,0.2507,5.25E-04,,,,,,,,,,,,,,,,,
17.1,0.2527,5.25E-04,,,,,,,,,,,,,,,,,
17.15,0.2545,5.25E-04,,,,,,,,,,,,,,,,,
17.2,0.2563,4.50E-04,,,,,,,,,,,,,,,,,
17.25,0.256,4.50E-04,,,,,,,,,,,,,,,,,
17.3,0.2551,4.50E-04,,,,,,,,,,,,,,,,,
17.35,0.2544,3.75E-04,,,,,,,,,,,,,,,,,
17.4,0.254,3.75E-04,,,,,,,,,,,,,,,,,
17.45,0.2539,2.25E-04,,,,,,,,,,,,,,,,,
17.5,0.254,1.50E-04,,,,,,,,,,,,,,,,,
17.55,0.2543,7.50E-05,,,,,,,,,,,,,,,,,
17.6,0.2549,-7.50E-05,,,,,,,,,,,,,,,,,
17.65,0.2557,-3.00E-04,,,,,,,,,,,,,,,,,
17.7,0.2566,-5.25E-04,,,,,,,,,,,,,,,,,
17.75,0.2558,-8.25E-04,,,,,,,,,,,,,,,,,
17.8,0.255,-0.0013,,,,,,,,,,,,,,,,,
17.85,0.254,-0.0019,,,,,,,,,,,,,,,,,
17.9,0.2531,-0.0026,,,,,,,,,,,,,,,,,
17.95,0.2522,-0.0034,,,,,,,,,,,,,,,,,
18,0.2514,-0.0044,,,,,,,,,,,,,,,,,
18.05,0.2506,-0.0054,,,,,,,,,,,,,,,,,
18.1,0.25,-0.0064,,,,,,,,,,,,,,,,,
18.15,0.2494,-0.0075,,,,,,,,,,,,,,,,,
18.2,0.2488,-0.0085,,,,,,,,,,,,,,,,,
18.25,0.2484,-0.0096,,,,,,,,,,,,,,,,,
18.3,0.2479,-0.0106,,,,,,,,,,,,,,,,,
18.35,0.2476,-0.0115,,,,,,,,,,,,,,,,,
18.4,0.2473,-0.0124,,,,,,,,,,,,,,,,,
18.45,0.247,-0.0132,,,,,,,,,,,,,,,,,
18.5,0.2467,-0.0139,,,,,,,,,,,,,,,,,
18.55,0.2465,-0.0145,,,,,,,,,,,,,,,,,
18.6,0.2462,-0.0151,,,,,,,,,,,,,,,,,
18.65,0.246,-0.0155,,,,,,,,,,,,,,,,,
18.7,0.2459,-0.0158,,,,,,,,,,,,,,,,,
18.75,0.2458,-0.016,,,,,,,,,,,,,,,,,
18.8,0.2458,-0.016,,,,,,,,,,,,,,,,,
18.85,0.2458,-0.0159,,,,,,,,,,,,,,,,,
18.9,0.2458,-0.0156,,,,,,,,,,,,,,,,,
