Time,Angle1,Angle2,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,
0.05,0,0,,,,,,,,,,,,,,,,,
0.1,0.003,-0.003,,,,,,,,,,,,,,,,,
0.15,0.003,-0.006,,,,,,,,,,,,,,,,,
0.2,0.003,-0.006,,,,,,,,,,,,,,,,,
0.25,0.006,0,,,,,,,,,,,,,,,,,
0.3,0.006,0.009,,,,,,,,,,,,,,,,,
0.35,0,0.025,,,,,,,,,,,,,,,,,
0.4,-0.009,0.047,,,,,,,,,,,,,,,,,
0.45,-0.025,0.069,,,,,,,,,,,,,,,,,
0.5,-0.05,0.091,,,,,,,,,,,,,,,,,
0.55,-0.079,0.11,,,,,,,,,,,,,,,,,
0.6,-0.113,0.129,,,,,,,,,,,,,,,,,
0.65,-0.154,0.145,,,,,,,,,,,,,,,,,
0.7,-0.195,0.154,,,,,,,,,,,,,,,,,
0.75,-0.242,0.157,,,,,,,,,,,,,,,,,
0.8,-0.289,0.154,,,,,,,,,,,,,,,,,
0.85,-0.33,0.148,,,,,,,,,,,,,,,,,
0.9,-0.371,0.135,,,,,,,,,,,,,,,,,
0.95,-0.408,0.119,,,,,,,,,,,,,,,,,
1,-0.44,0.097,,,,,,,,,,,,,,,,,
1.05,-0.465,0.079,,,,,,,,,,,,,,,,,
1.1,-0.484,0.057,,,,,,,,,,,,,,,,,
1.15,-0.496,0.041,,,,,,,,,,,,,,,,,
1.2,-0.506,0.025,,,,,,,,,,,,,,,,,
1.25,-0.509,0.016,,,,,,,,,,,,,,,,,
1.3,-0.509,0.013,,,,,,,,,,,,,,,,,
1.35,-0.512,0.013,,,,,,,,,,,,,,,,,
1.4,-0.512,0.022,,,,,,,,,,,,,,,,,
1.45,-0.518,0.035,,,,,,,,,,,,,,,,,
1.5,-0.528,0.05,,,,,,,,,,,,,,,,,
1.55,-0.54,0.072,,,,,,,,,,,,,,,,,
1.6,-0.562,0.094,,,,,,,,,,,,,,,,,
1.65,-0.591,0.116,,,,,,,,,,,,,,,,,
1.7,-0.622,0.135,,,,,,,,,,,,,,,,,
1.75,-0.66,0.151,,,,,,,,,,,,,,,,,
1.8,-0.704,0.163,,,,,,,,,,,,,,,,,
1.85,-0.748,0.167,,,,,,,,,,,,,,,,,
1.9,-0.792,0.17,,,,,,,,,,,,,,,,,
1.95,-0.839,0.163,,,,,,,,,,,,,,,,,
2,-0.88,0.154,,,,,,,,,,,,,,,,,
2.05,-0.92,0.141,,,,,,,,,,,,,,,,,
2.1,-0.955,0.123,,,,,,,,,,,,,,,,,
2.15,-0.986,0.104,,,,,,,,,,,,,,,,,
2.2,-1.008,0.082,,,,,,,,,,,,,,,,,
2.25,-1.024,0.066,,,,,,,,,,,,,,,,,
2.3,-1.037,0.05,,,,,,,,,,,,,,,,,
2.35,-1.043,0.038,,,,,,,,,,,,,,,,,
2.4,-1.049,0.031,,,,,,,,,,,,,,,,,
2.45,-1.049,0.028,,,,,,,,,,,,,,,,,
2.5,-1.052,0.035,,,,,,,,,,,,,,,,,
2.55,-1.056,0.044,,,,,,,,,,,,,,,,,
2.6,-1.065,0.06,,,,,,,,,,,,,,,,,
2.65,-1.078,0.079,,,,,,,,,,,,,,,,,
2.7,-1.096,0.097,,,,,,,,,,,,,,,,,
2.75,-1.118,0.119,,,,,,,,,,,,,,,,,
2.8,-1.15,0.138,,,,,,,,,,,,,,,,,
2.85,-1.184,0.157,,,,,,,,,,,,,,,,,
2.9,-1.225,0.17,,,,,,,,,,,,,,,,,
2.95,-1.269,0.179,,,,,,,,,,,,,,,,,
3,-1.313,0.182,,,,,,,,,,,,,,,,,
3.05,-1.357,0.182,,,,,,,,,,,,,,,,,
3.1,-1.401,0.176,,,,,,,,,,,,,,,,,
3.15,-1.442,0.163,,,,,,,,,,,,,,,,,
3.2,-1.48,0.148,,,,,,,,,,,,,,,,,
3.25,-1.511,0.129,,,,,,,,,,,,,,,,,
3.3,-1.539,0.11,,,,,,,,,,,,,,,,,
3.35,-1.561,0.094,,,,,,,,,,,,,,,,,
3.4,-1.574,0.075,,,,,,,,,,,,,,,,,
3.45,-1.587,0.063,,,,,,,,,,,,,,,,,
3.5,-1.59,0.053,,,,,,,,,,,,,,,,,
3.55,-1.596,0.05,,,,,,,,,,,,,,,,,
3.6,-1.599,0.053,,,,,,,,,,,,,,,,,
3.65,-1.602,0.06,,,,,,,,,,,,,,,,,
3.7,-1.608,0.072,,,,,,,,,,,,,,,,,
3.75,-1.618,0.088,,,,,,,,,,,,,,,,,
3.8,-1.634,0.107,,,,,,,,,,,,,,,,,
3.85,-1.656,0.126,,,,,,,,,,,,,,,,,
3.9,-1.684,0.148,,,,,,,,,,,,,,,,,
3.95,-1.712,0.167,,,,,,,,,,,,,,,,,
4,-1.75,0.182,,,,,,,,,,,,,,,,,
4.05,-1.791,0.192,,,,,,,,,,,,,,,,,
4.1,-1.835,0.198,,,,,,,,,,,,,,,,,
4.15,-1.879,0.201,,,,,,,,,,,,,,,,,
4.2,-1.92,0.195,,,,,,,,,,,,,,,,,
4.25,-1.963,0.188,,,,,,,,,,,,,,,,,
4.3,-2.001,0.176,,,,,,,,,,,,,,,,,
4.35,-2.036,0.16,,,,,,,,,,,,,,,,,
4.4,-2.064,0.141,,,,,,,,,,,,,,,,,
4.45,-2.089,0.126,,,,,,,,,,,,,,,,,
4.5,-2.108,0.107,,,,,,,,,,,,,,,,,
4.55,-2.121,0.091,,,,,,,,,,,,,,,,,
4.6,-2.13,0.082,,,,,,,,,,,,,,,,,
4.65,-2.136,0.072,,,,,,,,,,,,,,,,,
4.7,-2.139,0.072,,,,,,,,,,,,,,,,,
4.75,-2.146,0.075,,,,,,,,,,,,,,,,,
4.8,-2.149,0.082,,,,,,,,,,,,,,,,,
4.85,-2.158,0.094,,,,,,,,,,,,,,,,,
4.9,-2.171,0.113,,,,,,,,,,,,,,,,,
4.95,-2.19,0.132,,,,,,,,,,,,,,,,,
5,-2.212,0.151,,,,,,,,,,,,,,,,,
5.05,-2.24,0.17,,,,,,,,,,,,,,,,,
5.1,-2.275,0.185,,,,,,,,,,,,,,,,,
5.15,-2.312,0.198,,,,,,,,,,,,,,,,,
5.2,-2.353,0.207,,,,,,,,,,,,,,,,,
5.25,-2.397,0.214,,,,,,,,,,,,,,,,,
5.3,-2.441,0.214,,,,,,,,,,,,,,,,,
5.35,-2.482,0.207,,,,,,,,,,,,,,,,,
5.4,-2.523,0.198,,,,,,,,,,,,,,,,,
5.45,-2.56,0.185,,,,,,,,,,,,,,,,,
5.5,-2.595,0.17,,,,,,,,,,,,,,,,,
5.55,-2.623,0.154,,,,,,,,,,,,,,,,,
5.6,-2.645,0.135,,,,,,,,,,,,,,,,,
5.65,-2.664,0.119,,,,,,,,,,,,,,,,,
5.7,-2.677,0.107,,,,,,,,,,,,,,,,,
5.75,-2.686,0.094,,,,,,,,,,,,,,,,,
5.8,-2.692,0.091,,,,,,,,,,,,,,,,,
5.85,-2.695,0.091,,,,,,,,,,,,,,,,,
5.9,-2.702,0.094,,,,,,,,,,,,,,,,,
5.95,-2.708,0.104,,,,,,,,,,,,,,,,,
6,-2.717,0.119,,,,,,,,,,,,,,,,,
6.05,-2.733,0.135,,,,,,,,,,,,,,,,,
6.1,-2.752,0.154,,,,,,,,,,,,,,,,,
6.15,-2.777,0.173,,,,,,,,,,,,,,,,,
6.2,-2.805,0.188,,,,,,,,,,,,,,,,,
6.25,-2.843,0.204,,,,,,,,,,,,,,,,,
6.3,-2.881,0.217,,,,,,,,,,,,,,,,,
6.35,-2.919,0.226,,,,,,,,,,,,,,,,,
6.4,-2.963,0.229,,,,,,,,,,,,,,,,,
6.45,-3.007,0.229,,,,,,,,,,,,,,,,,
6.5,-3.047,0.223,,,,,,,,,,,,,,,,,
6.55,-3.085,0.21,,,,,,,,,,,,,,,,,
6.6,-3.12,0.198,,,,,,,,,,,,,,,,,
6.65,-3.154,0.182,,,,,,,,,,,,,,,,,
6.7,-3.179,0.167,,,,,,,,,,,,,,,,,
6.75,-3.201,0.148,,,,,,,,,,,,,,,,,
6.8,-3.217,0.132,,,,,,,,,,,,,,,,,
6.85,-3.23,0.123,,,,,,,,,,,,,,,,,
6.9,-3.239,0.113,,,,,,,,,,,,,,,,,
6.95,-3.245,0.107,,,,,,,,,,,,,,,,,
7,-3.252,0.107,,,,,,,,,,,,,,,,,
7.05,-3.258,0.113,,,,,,,,,,,,,,,,,
7.1,-3.264,0.126,,,,,,,,,,,,,,,,,
7.15,-3.277,0.138,,,,,,,,,,,,,,,,,
7.2,-3.292,0.154,,,,,,,,,,,,,,,,,
7.25,-3.311,0.173,,,,,,,,,,,,,,,,,
7.3,-3.34,0.192,,,,,,,,,,,,,,,,,
7.35,-3.371,0.207,,,,,,,,,,,,,,,,,
7.4,-3.405,0.22,,,,,,,,,,,,,,,,,
7.45,-3.443,0.232,,,,,,,,,,,,,,,,,
7.5,-3.484,0.239,,,,,,,,,,,,,,,,,
7.55,-3.528,0.242,,,,,,,,,,,,,,,,,
7.6,-3.569,0.239,,,,,,,,,,,,,,,,,
7.65,-3.61,0.232,,,,,,,,,,,,,,,,,
7.7,-3.647,0.223,,,,,,,,,,,,,,,,,
7.75,-3.682,0.207,,,,,,,,,,,,,,,,,
7.8,-3.713,0.192,,,,,,,,,,,,,,,,,
7.85,-3.738,0.176,,,,,,,,,,,,,,,,,
7.9,-3.757,0.16,,,,,,,,,,,,,,,,,
7.95,-3.773,0.145,,,,,,,,,,,,,,,,,
8,-3.786,0.132,,,,,,,,,,,,,,,,,
8.05,-3.792,0.126,,,,,,,,,,,,,,,,,
8.1,-3.798,0.123,,,,,,,,,,,,,,,,,
8.15,-3.804,0.126,,,,,,,,,,,,,,,,,
8.2,-3.811,0.132,,,,,,,,,,,,,,,,,
8.25,-3.82,0.141,,,,,,,,,,,,,,,,,
8.3,-3.833,0.157,,,,,,,,,,,,,,,,,
8.35,-3.848,0.173,,,,,,,,,,,,,,,,,
8.4,-3.87,0.192,,,,,,,,,,,,,,,,,
8.45,-3.899,0.207,,,,,,,,,,,,,,,,,
8.5,-3.93,0.223,,,,,,,,,,,,,,,,,
8.55,-3.965,0.236,,,,,,,,,,,,,,,,,
8.6,-4.006,0.248,,,,,,,,,,,,,,,,,
8.65,-4.046,0.251,,,,,,,,,,,,,,,,,
8.7,-4.087,0.254,,,,,,,,,,,,,,,,,
8.75,-4.131,0.251,,,,,,,,,,,,,,,,,
8.8,-4.172,0.242,,,,,,,,,,,,,,,,,
8.85,-4.21,0.232,,,,,,,,,,,,,,,,,
8.9,-4.244,0.217,,,,,,,,,,,,,,,,,
8.95,-4.273,0.201,,,,,,,,,,,,,,,,,
9,-4.298,0.185,,,,,,,,,,,,,,,,,
9.05,-4.317,0.17,,,,,,,,,,,,,,,,,
9.1,-4.332,0.157,,,,,,,,,,,,,,,,,
9.15,-4.345,0.145,,,,,,,,,,,,,,,,,
9.2,-4.351,0.138,,,,,,,,,,,,,,,,,
9.25,-4.361,0.135,,,,,,,,,,,,,,,,,
9.3,-4.367,0.138,,,,,,,,,,,,,,,,,
9.35,-4.373,0.145,,,,,,,,,,,,,,,,,
9.4,-4.386,0.157,,,,,,,,,,,,,,,,,
9.45,-4.398,0.173,,,,,,,,,,,,,,,,,
9.5,-4.417,0.188,,,,,,,,,,,,,,,,,
9.55,-4.439,0.207,,,,,,,,,,,,,,,,,
9.6,-4.47,0.223,,,,,,,,,,,,,,,,,
9.65,-4.502,0.239,,,,,,,,,,,,,,,,,
9.7,-4.54,0.251,,,,,,,,,,,,,,,,,
9.75,-4.58,0.258,,,,,,,,,,,,,,,,,
9.8,-4.621,0.264,,,,,,,,,,,,,,,,,
9.85,-4.665,0.264,,,,,,,,,,,,,,,,,
9.9,-4.706,0.261,,,,,,,,,,,,,,,,,
9.95,-4.747,0.254,,,,,,,,,,,,,,,,,
10,-4.785,0.242,,,,,,,,,,,,,,,,,
10.05,-4.819,0.226,,,,,,,,,,,,,,,,,
10.1,-4.847,0.21,,,,,,,,,,,,,,,,,
10.15,-4.873,0.195,,,,,,,,,,,,,,,,,
10.2,-4.895,0.179,,,,,,,,,,,,,,,,,
10.25,-4.907,0.167,,,,,,,,,,,,,,,,,
10.3,-4.92,0.154,,,,,,,,,,,,,,,,,
10.35,-4.929,0.148,,,,,,,,,,,,,,,,,
10.4,-4.935,0.148,,,,,,,,,,,,,,,,,
10.45,-4.942,0.148,,,,,,,,,,,,,,,,,
10.5,-4.951,0.157,,,,,,,,,,,,,,,,,
10.55,-4.964,0.17,,,,,,,,,,,,,,,,,
10.6,-4.976,0.182,,,,,,,,,,,,,,,,,
10.65,-4.995,0.198,,,,,,,,,,,,,,,,,
10.7,-5.02,0.217,,,,,,,,,,,,,,,,,
10.75,-5.049,0.232,,,,,,,,,,,,,,,,,
10.8,-5.083,0.245,,,,,,,,,,,,,,,,,
10.85,-5.121,0.258,,,,,,,,,,,,,,,,,
10.9,-5.162,0.267,,,,,,,,,,,,,,,,,
10.95,-5.202,0.27,,,,,,,,,,,,,,,,,
11,-5.246,0.27,,,,,,,,,,,,,,,,,
11.05,-5.29,0.267,,,,,,,,,,,,,,,,,
11.1,-5.328,0.258,,,,,,,,,,,,,,,,,
11.15,-5.369,0.245,,,,,,,,,,,,,,,,,
11.2,-5.4,0.232,,,,,,,,,,,,,,,,,
11.25,-5.429,0.217,,,,,,,,,,,,,,,,,
11.3,-5.454,0.201,,,,,,,,,,,,,,,,,
11.35,-5.473,0.185,,,,,,,,,,,,,,,,,
11.4,-5.485,0.173,,,,,,,,,,,,,,,,,
11.45,-5.498,0.163,,,,,,,,,,,,,,,,,
11.5,-5.507,0.157,,,,,,,,,,,,,,,,,
11.55,-5.513,0.154,,,,,,,,,,,,,,,,,
11.6,-5.523,0.157,,,,,,,,,,,,,,,,,
11.65,-5.532,0.167,,,,,,,,,,,,,,,,,
11.7,-5.542,0.179,,,,,,,,,,,,,,,,,
11.75,-5.557,0.192,,,,,,,,,,,,,,,,,
11.8,-5.579,0.207,,,,,,,,,,,,,,,,,
11.85,-5.605,0.226,,,,,,,,,,,,,,,,,
11.9,-5.633,0.242,,,,,,,,,,,,,,,,,
11.95,-5.667,0.254,,,,,,,,,,,,,,,,,
12,-5.705,0.267,,,,,,,,,,,,,,,,,
12.05,-5.746,0.276,,,,,,,,,,,,,,,,,
12.1,-5.787,0.28,,,,,,,,,,,,,,,,,
12.15,-5.831,0.28,,,,,,,,,,,,,,,,,
12.2,-5.872,0.276,,,,,,,,,,,,,,,,,
12.25,-5.912,0.267,,,,,,,,,,,,,,,,,
12.3,-5.95,0.254,,,,,,,,,,,,,,,,,
12.35,-5.985,0.239,,,,,,,,,,,,,,,,,
12.4,-6.013,0.223,,,,,,,,,,,,,,,,,
12.45,-6.038,0.207,,,,,,,,,,,,,,,,,
12.5,-6.057,0.195,,,,,,,,,,,,,,,,,
12.55,-6.073,0.182,,,,,,,,,,,,,,,,,
12.6,-6.085,0.17,,,,,,,,,,,,,,,,,
12.65,-6.095,0.167,,,,,,,,,,,,,,,,,
12.7,-6.104,0.163,,,,,,,,,,,,,,,,,
12.75,-6.11,0.167,,,,,,,,,,,,,,,,,
12.8,-6.12,0.176,,,,,,,,,,,,,,,,,
12.85,-6.132,0.185,,,,,,,,,,,,,,,,,
12.9,-6.148,0.201,,,,,,,,,,,,,,,,,
12.95,-6.17,0.217,,,,,,,,,,,,,,,,,
13,-6.195,0.232,,,,,,,,,,,,,,,,,
13.05,-6.227,0.248,,,,,,,,,,,,,,,,,
13.1,-6.261,0.261,,,,,,,,,,,,,,,,,
13.15,-6.296,0.273,,,,,,,,,,,,,,,,,
13.2,-6.337,0.28,,,,,,,,,,,,,,,,,
13.25,-6.381,0.283,,,,,,,,,,,,,,,,,
13.3,-6.421,0.283,,,,,,,,,,,,,,,,,
13.35,-6.462,0.28,,,,,,,,,,,,,,,,,
13.4,-6.503,0.27,,,,,,,,,,,,,,,,,
13.45,-6.541,0.258,,,,,,,,,,,,,,,,,
13.5,-6.575,0.245,,,,,,,,,,,,,,,,,
13.55,-6.604,0.229,,,,,,,,,,,,,,,,,
13.6,-6.626,0.214,,,,,,,,,,,,,,,,,
13.65,-6.644,0.201,,,,,,,,,,,,,,,,,
13.7,-6.66,0.188,,,,,,,,,,,,,,,,,
13.75,-6.673,0.179,,,,,,,,,,,,,,,,,
13.8,-6.682,0.173,,,,,,,,,,,,,,,,,
13.85,-6.688,0.17,,,,,,,,,,,,,,,,,
13.9,-6.698,0.176,,,,,,,,,,,,,,,,,
13.95,-6.707,0.182,,,,,,,,,,,,,,,,,
14,-6.72,0.195,,,,,,,,,,,,,,,,,
14.05,-6.736,0.207,,,,,,,,,,,,,,,,,
14.1,-6.758,0.223,,,,,,,,,,,,,,,,,
14.15,-6.78,0.239,,,,,,,,,,,,,,,,,
14.2,-6.811,0.254,,,,,,,,,,,,,,,,,
14.25,-6.842,0.267,,,,,,,,,,,,,,,,,
14.3,-6.88,0.276,,,,,,,,,,,,,,,,,
14.35,-6.918,0.286,,,,,,,,,,,,,,,,,
14.4,-6.959,0.289,,,,,,,,,,,,,,,,,
14.45,-6.999,0.289,,,,,,,,,,,,,,,,,
14.5,-7.04,0.283,,,,,,,,,,,,,,,,,
14.55,-7.078,0.276,,,,,,,,,,,,,,,,,
14.6,-7.113,0.264,,,,,,,,,,,,,,,,,
14.65,-7.144,0.251,,,,,,,,,,,,,,,,,
14.7,-7.172,0.239,,,,,,,,,,,,,,,,,
14.75,-7.197,0.223,,,,,,,,,,,,,,,,,
14.8,-7.216,0.207,,,,,,,,,,,,,,,,,
14.85,-7.232,0.198,,,,,,,,,,,,,,,,,
14.9,-7.245,0.188,,,,,,,,,,,,,,,,,
14.95,-7.254,0.182,,,,,,,,,,,,,,,,,
15,-7.263,0.182,,,,,,,,,,,,,,,,,
15.05,-7.273,0.185,,,,,,,,,,,,,,,,,
15.1,-7.282,0.192,,,,,,,,,,,,,,,,,
15.15,-7.295,0.204,,,,,,,,,,,,,,,,,
15.2,-7.314,0.217,,,,,,,,,,,,,,,,,
15.25,-7.332,0.232,,,,,,,,,,,,,,,,,
15.3,-7.358,0.248,,,,,,,,,,,,,,,,,
15.35,-7.386,0.264,,,,,,,,,,,,,,,,,
15.4,-7.42,0.276,,,,,,,,,,,,,,,,,
15.45,-7.455,0.286,,,,,,,,,,,,,,,,,
15.5,-7.496,0.295,,,,,,,,,,,,,,,,,
15.55,-7.534,0.298,,,,,,,,,,,,,,,,,
15.6,-7.578,0.298,,,,,,,,,,,,,,,,,
15.65,-7.615,0.295,,,,,,,,,,,,,,,,,
15.7,-7.656,0.286,,,,,,,,,,,,,,,,,
15.75,-7.691,0.276,,,,,,,,,,,,,,,,,
15.8,-7.722,0.264,,,,,,,,,,,,,,,,,
15.85,-7.753,0.248,,,,,,,,,,,,,,,,,
15.9,-7.775,0.232,,,,,,,,,,,,,,,,,
15.95,-7.794,0.22,,,,,,,,,,,,,,,,,
16,-7.81,0.207,,,,,,,,,,,,,,,,,
16.05,-7.823,0.201,,,,,,,,,,,,,,,,,
16.1,-7.835,0.195,,,,,,,,,,,,,,,,,
16.15,-7.841,0.195,,,,,,,,,,,,,,,,,
16.2,-7.854,0.195,,,,,,,,,,,,,,,,,
16.25,-7.863,0.204,,,,,,,,,,,,,,,,,
16.3,-7.876,0.214,,,,,,,,,,,,,,,,,
16.35,-7.892,0.226,,,,,,,,,,,,,,,,,
16.4,-7.911,0.242,,,,,,,,,,,,,,,,,
16.45,-7.936,0.258,,,,,,,,,,,,,,,,,
16.5,-7.964,0.27,,,,,,,,,,,,,,,,,
16.55,-7.999,0.286,,,,,,,,,,,,,,,,,
16.6,-8.033,0.295,,,,,,,,,,,,,,,,,
16.65,-8.071,0.305,,,,,,,,,,,,,,,,,
16.7,-8.112,0.308,,,,,,,,,,,,,,,,,
16.75,-8.149,0.308,,,,,,,,,,,,,,,,,
16.8,-8.19,0.305,,,,,,,,,,,,,,,,,
16.85,-8.228,0.298,,,,,,,,,,,,,,,,,
16.9,-8.262,0.289,,,,,,,,,,,,,,,,,
16.95,-8.294,0.276,,,,,,,,,,,,,,,,,
17,-8.322,0.261,,,,,,,,,,,,,,,,,
17.05,-8.347,0.245,,,,,,,,,,,,,,,,,
17.1,-8.363,0.232,,,,,,,,,,,,,,,,,
17.15,-8.382,0.223,,,,,,,,,,,,,,,,,
17.2,-8.394,0.214,,,,,,,,,,,,,,,,,
17.25,-8.404,0.21,,,,,,,,,,,,,,,,,
17.3,-8.413,0.207,,,,,,,,,,,,,,,,,
17.35,-8.423,0.21,,,,,,,,,,,,,,,,,
17.4,-8.435,0.217,,,,,,,,,,,,,,,,,
17.45,-8.445,0.226,,,,,,,,,,,,,,,,,
17.5,-8.46,0.242,,,,,,,,,,,,,,,,,
17.55,-8.482,0.254,,,,,,,,,,,,,,,,,
17.6,-8.504,0.27,,,,,,,,,,,,,,,,,
17.65,-8.533,0.286,,,,,,,,,,,,,,,,,
17.7,-8.564,0.298,,,,,,,,,,,,,,,,,
17.75,-8.599,0.311,,,,,,,,,,,,,,,,,
17.8,-8.636,0.317,,,,,,,,,,,,,,,,,
17.85,-8.674,0.324,,,,,,,,,,,,,,,,,
17.9,-8.715,0.324,,,,,,,,,,,,,,,,,
17.95,-8.756,0.32,,,,,,,,,,,,,,,,,
18,-8.793,0.314,,,,,,,,,,,,,,,,,
18.05,-8.828,0.305,,,,,,,,,,,,,,,,,
18.1,-8.862,0.292,,,,,,,,,,,,,,,,,
18.15,-8.891,0.28,,,,,,,,,,,,,,,,,
18.2,-8.916,0.264,,,,,,,,,,,,,,,,,
18.25,-8.938,0.251,,,,,,,,,,,,,,,,,
18.3,-8.954,0.239,,,,,,,,,,,,,,,,,
18.35,-8.966,0.232,,,,,,,,,,,,,,,,,
18.4,-8.979,0.226,,,,,,,,,,,,,,,,,
18.45,-8.988,0.223,,,,,,,,,,,,,,,,,
18.5,-8.998,0.226,,,,,,,,,,,,,,,,,
18.55,-9.01,0.229,,,,,,,,,,,,,,,,,
18.6,-9.023,0.242,,,,,,,,,,,,,,,,,
18.65,-9.038,0.251,,,,,,,,,,,,,,,,,
18.7,-9.054,0.267,,,,,,,,,,,,,,,,,
18.75,-9.079,0.28,,,,,,,,,,,,,,,,,
18.8,-9.104,0.295,,,,,,,,,,,,,,,,,
18.85,-9.136,0.308,,,,,,,,,,,,,,,,,
18.9,-9.173,0.32,,,,,,,,,,,,,,,,,
18.95,-9.208,0.33,,,,,,,,,,,,,,,,,
19,-9.249,0.333,,,,,,,,,,,,,,,,,
19.05,-9.287,0.336,,,,,,,,,,,,,,,,,
19.1,-9.327,0.333,,,,,,,,,,,,,,,,,
19.15,-9.365,0.327,,,,,,,,,,,,,,,,,
19.2,-9.4,0.32,,,,,,,,,,,,,,,,,
19.25,-9.434,0.308,,,,,,,,,,,,,,,,,
19.3,-9.462,0.295,,,,,,,,,,,,,,,,,
19.35,-9.488,0.283,,,,,,,,,,,,,,,,,
19.4,-9.51,0.267,,,,,,,,,,,,,,,,,
19.45,-9.528,0.258,,,,,,,,,,,,,,,,,
19.5,-9.544,0.245,,,,,,,,,,,,,,,,,
19.55,-9.557,0.242,,,,,,,,,,,,,,,,,
19.6,-9.566,0.239,,,,,,,,,,,,,,,,,
19.65,-9.576,0.239,,,,,,,,,,,,,,,,,
19.7,-9.588,0.245,,,,,,,,,,,,,,,,,
19.75,-9.601,0.251,,,,,,,,,,,,,,,,,
19.8,-9.616,0.264,,,,,,,,,,,,,,,,,
19.85,-9.635,0.276,,,,,,,,,,,,,,,,,
19.9,-9.657,0.292,,,,,,,,,,,,,,,,,
19.95,-9.686,0.308,,,,,,,,,,,,,,,,,
20,-9.714,0.32,,,,,,,,,,,,,,,,,
20.05,-9.748,0.333,,,,,,,,,,,,,,,,,
20.1,-9.786,0.339,,,,,,,,,,,,,,,,,
20.15,-9.821,0.346,,,,,,,,,,,,,,,,,
20.2,-9.861,0.349,,,,,,,,,,,,,,,,,
20.25,-9.902,0.346,,,,,,,,,,,,,,,,,
20.3,-9.937,0.342,,,,,,,,,,,,,,,,,
20.35,-9.975,0.333,,,,,,,,,,,,,,,,,
20.4,-10.006,0.324,,,,,,,,,,,,,,,,,
20.45,-10.037,0.311,,,,,,,,,,,,,,,,,
20.5,-10.063,0.298,,,,,,,,,,,,,,,,,
